Evaluation/TerminationRate,ShortRL/MeanHeuristic,QF/Qf1Loss,ShortRL/MaxHeuristic,Policy/Loss,ShortRL/StdHeuristic,Evaluation/AverageReturn,Evaluation/MinReturn,ShortRL/RewardScale,AlphaTemperature/mean,ShortRL/RewardBias,TotalEnvSteps,QF/Qf2Loss,ShortRL/Lambda,ShortRL/GuidanceDiscount,ReplayBuffer/buffer_size,Evaluation/MaxReturn,ShortRL/MinHeuristic,Evaluation/StdReturn,Evaluation/AverageDiscountedReturn,ShortRL/Discount0,Average/TrainAverageReturn,Evaluation/NumEpisodes,Evaluation/Iteration
0.0,0.0,1.3428348302841187,0.0,-79.17688751220703,0.0,-7.540383568899263,-8.207891739937942,0.8613633155075199,0.7676388621330261,-0.22181545467205288,10000,1.3745192289352417,1.0,0.99,10000,-6.800666187845252,0.0,0.532139315748131,-1.141049317529314,0.99,-266.6262599897648,10,0
0.0,0.0,0.9392945766448975,0.0,-123.09718322753906,0.0,-4.003170779449865,-5.4899072358007945,0.8613633155075199,0.595276951789856,-0.22181545467205288,20000,1.004077672958374,1.0,0.99,20000,-2.807281937282905,0.0,0.7416789322105115,-0.8150651673924972,0.99,-280.8929025401286,10,1
0.0,0.0,1.8492356538772583,0.0,-138.69827270507812,0.0,-35.879464167694394,-37.34307037670559,0.8613633155075199,0.46304070949554443,-0.22181545467205288,30000,1.6528464555740356,1.0,0.99,30000,-34.988245740926054,0.0,0.7528806854167424,-2.861383822857896,0.99,-288.05028344916605,10,2
0.0,0.0,1.6316606998443604,0.0,-135.6676025390625,0.0,-43.02445569470019,-51.76015881007648,0.8613633155075199,0.3611791431903839,-0.22181545467205288,40000,1.7660315036773682,1.0,0.99,40000,-13.648755327177344,0.0,14.35394962305697,0.8816691245743229,0.99,-280.44547574524233,10,3
0.0,0.0,2.018242597579956,0.0,-123.49883270263672,0.0,-43.50144954514285,-47.17045154037767,0.8613633155075199,0.2820734679698944,-0.22181545467205288,50000,1.947222352027893,1.0,0.99,50000,-41.236527936644734,0.0,1.8221807394896332,2.927288046871965,0.99,-250.13217543677888,10,4
0.0,0.0,2.03647780418396,0.0,-106.36470031738281,0.0,-54.033996742510325,-65.83786917741055,0.8613633155075199,0.22048813104629517,-0.22181545467205288,60000,1.933221459388733,1.0,0.99,60000,-45.19274573647424,0.0,6.269522841392379,-3.2279571369438793,0.99,-234.3781314617489,10,5
0.0,0.0,1.8286526203155518,0.0,-89.29733276367188,0.0,-26.988010715934127,-27.839201682732202,0.8613633155075199,0.17224961519241333,-0.22181545467205288,70000,1.6950922012329102,1.0,0.99,70000,-26.39116621631593,0.0,0.4677279730898848,-1.1800022815498097,0.99,-222.3138667036007,10,6
0.0,0.0,1.891900658607483,0.0,-73.0025634765625,0.0,-77.87719120961808,-80.80040572046973,0.8613633155075199,0.134751558303833,-0.22181545467205288,80000,1.955480694770813,1.0,0.99,80000,-75.22757634966898,0.0,2.09977502535074,-3.19253585422674,0.99,-188.2192915745618,10,7
0.0,0.0,1.5355829000473022,0.0,-62.460548400878906,0.0,1244.0286522147856,1185.7633996695597,0.8613633155075199,0.10575734078884125,-0.22181545467205288,90000,1.5192601680755615,1.0,0.99,90000,1261.172975372948,0.0,21.776007130217682,105.05697496206578,0.99,-135.04330460510852,10,8
0.0,0.0,2.1292152404785156,0.0,-61.651485443115234,0.0,1553.654485149084,810.3009890126075,0.8613633155075199,0.08387511968612671,-0.22181545467205288,100000,2.215355634689331,1.0,0.99,100000,1756.4597688758881,0.0,267.5354788603424,143.5284559096081,0.99,-49.847498915393636,10,9
0.0,0.0,1.9697295427322388,0.0,-60.1572151184082,0.0,2545.463573807455,2402.645427151355,0.9467835495528758,0.06721436977386475,-0.1363952206266969,110000,2.0869431495666504,1.0,0.99,110000,2665.098908312397,0.0,95.49809311099553,206.50871590197394,0.99,46.99699514465965,10,10
0.0,0.0,3.0105197429656982,0.0,-70.77304077148438,0.0,2023.4923530040378,679.1950278503198,1.1115198632177494,0.054532524198293686,0.028341093038176668,120000,3.169619560241699,1.0,0.99,120000,2706.9728642386476,0.0,705.2707420522165,219.0002097855003,0.99,199.279356017737,10,11
0.0,0.0,3.888411521911621,0.0,-79.73381042480469,0.0,2586.1074456595416,2486.832053160698,1.2223801450906995,0.04577907919883728,0.13920137491112672,130000,3.2787771224975586,1.0,0.99,130000,2678.4039741874835,0.0,62.32498363381375,215.43530706251076,0.99,300.14262512785103,10,12
0.0,0.0,4.674185276031494,0.0,-105.63125610351562,0.0,2850.3219046821805,2748.9561698324883,1.354583650762296,0.03834567964076996,0.27140488058272316,140000,4.172941207885742,1.0,0.99,140000,2977.005223364883,0.0,67.157765304345,230.99627481165572,0.99,444.68740767394405,10,13
0.0,0.0,5.074094772338867,0.0,-118.4109878540039,0.0,2784.4681488081887,2612.3704050379374,1.4616524654892367,0.03290671855211258,0.3784736953096639,150000,5.5192999839782715,1.0,0.99,150000,2895.2792591006673,0.0,78.15153258572292,241.95275427999633,0.99,574.0107812477777,10,14
0.0,0.0,5.592539310455322,0.0,-127.35633850097656,0.0,2774.9348839058016,2714.8576307442872,1.559366836857924,0.02833794429898262,0.47618806667835134,160000,6.681381702423096,1.0,0.99,160000,2867.7658546716766,0.0,42.413106921227325,233.28566749098383,0.99,696.3616386231108,10,15
0.0,0.0,2.4926493167877197,0.0,-148.47409057617188,0.0,2709.9100319240024,2623.546732174969,1.6399140873916283,0.02412336692214012,0.5567353172120555,170000,2.6489315032958984,1.0,0.99,170000,2805.4177439384134,0.0,63.569331331055295,224.7088911974643,0.99,806.3893331605359,10,16
0.0,0.0,3.686661720275879,0.0,-162.92933654785156,0.0,2902.9400115294575,2864.059122075763,1.7057936575252146,0.02112218365073204,0.6226148873456419,180000,4.0009636878967285,1.0,0.99,180000,2948.378195946414,0.0,23.520171447297688,253.24307533555861,0.99,903.6504885514381,10,17
0.0,0.0,6.007505416870117,0.0,-176.1263427734375,0.0,2811.630397757416,2796.276163482509,1.7669140007929731,0.01962294802069664,0.6837352306134004,190000,5.619384288787842,1.0,0.99,190000,2833.1633340552025,0.0,12.7241021138518,244.32940448648205,0.99,996.6581704940057,10,18
0.0,0.0,3.732583522796631,0.0,-195.8756561279297,0.0,2891.2872056025612,2874.6299747797543,1.8192267740811627,0.018528437241911888,0.73604800390159,200000,3.198221445083618,1.0,0.99,200000,2902.408737173537,0.0,8.788779137740875,252.6704751038049,0.99,1081.126547604601,10,19
0.0,0.0,2.1345317363739014,0.0,-204.62860107421875,0.0,2700.934886549906,2681.4133848766683,1.8673621033014913,0.018736306577920914,0.7841833331219186,210000,2.105896234512329,1.0,0.99,210000,2733.2078127411064,0.0,13.168174764390614,240.14510111247282,0.99,1160.2270441402343,10,20
0.0,0.0,3.4485974311828613,0.0,-221.46307373046875,0.0,2802.6164819172673,2779.5711795546426,1.9042166698593799,0.01748446561396122,0.8210378996798071,220000,2.890190601348877,1.0,0.99,220000,2831.7523745912126,0.0,17.283528620480464,246.29863532165342,0.99,1228.1849213894184,10,21
0.0,0.0,2.384631395339966,0.0,-200.52688598632812,0.0,2699.2324059473035,2681.6679080807257,1.937628956211812,0.016438830643892288,0.8544501860322393,230000,2.0749428272247314,1.0,0.99,230000,2723.2687845395253,0.0,14.49697384453887,235.63797421819544,0.99,1291.5736928956017,10,22
0.0,0.0,11.521483421325684,0.0,-203.6959686279297,0.0,2667.8900952275317,2647.093982343246,1.9677650387787153,0.017332524061203003,0.8845862685991426,240000,8.57378101348877,1.0,0.99,240000,2689.3004849715458,0.0,11.79698721911783,234.62768157798627,0.99,1350.378755681426,10,23
0.0,0.0,2.4091475009918213,0.0,-218.18472290039062,0.0,3040.271942390531,2972.7148794439076,1.9858830272434367,0.018410103395581245,0.9027042570638639,250000,2.4535748958587646,1.0,0.99,250000,3092.5483128631345,0.0,42.938392454980146,265.49678744508475,0.99,1396.5855415152714,10,24
0.0,0.0,2.614612102508545,0.0,-215.58499145507812,0.0,3127.9170786344116,3105.952207201641,2.0196758033111015,0.01925954408943653,0.9364970331315288,260000,2.623249053955078,1.0,0.99,260000,3145.2851107683828,0.0,12.593044720921487,272.4745801300275,0.99,1455.9457351676783,10,25
0.0,0.0,3.2540059089660645,0.0,-227.75990295410156,0.0,3634.975731864028,3601.052808675388,2.054864883983118,0.01878722570836544,0.9716861138035453,270000,2.362783670425415,1.0,0.99,270000,3674.415887537738,0.0,24.23927111661,308.61321109167005,0.99,1515.4254919427176,10,26
0.0,0.0,63.0786018371582,0.0,-238.28997802734375,0.0,2922.7546518213962,2909.8569872758626,2.094496839290077,0.019516155123710632,1.0113180691105044,280000,52.44752883911133,1.0,0.99,280000,2946.769403566466,0.0,11.62400802517645,256.44367069073957,0.99,1577.648764789238,10,27
0.0,0.0,2.2544102668762207,0.0,-243.30487060546875,0.0,3133.7911393576383,3116.8120582646557,2.1146336348943606,0.01988900452852249,1.0314548647147876,290000,2.1677818298339844,1.0,0.99,290000,3152.378866827582,0.0,11.596693289064714,278.637152987252,0.99,1621.7907537321064,10,28
0.0,0.0,4.766755104064941,0.0,-252.259521484375,0.0,3264.6949276450646,3248.9400174935427,2.1404438740175635,0.01882067881524563,1.0572651038379908,300000,4.216323375701904,1.0,0.99,300000,3284.127600594555,0.0,10.447420011479045,284.39756800790553,0.99,1670.0375239072712,10,29
0.0,0.0,2.378683567047119,0.0,-226.26539611816406,0.0,3627.1830873320914,3596.0484404323606,2.165280236663049,0.019394241273403168,1.082101466483476,310000,2.8337178230285645,1.0,0.99,310000,3657.361458278703,0.0,19.815965190146148,311.05896766731104,0.99,1782.996092290089,10,30
0.0,0.0,1.6055028438568115,0.0,-256.2816162109375,0.0,3629.1580672462806,3582.4436466204415,2.198988606305814,0.021065842360258102,1.1158098361262412,320000,1.300965666770935,1.0,0.99,320000,3667.688479836111,0.0,20.85638560161911,312.8151089750139,0.99,1906.8695873901975,10,31
0.0,0.0,1.3390270471572876,0.0,-264.5447998046875,0.0,3317.990221009664,3303.301053718207,2.227879240065417,0.020883744582533836,1.1447004698858445,330000,1.9318690299987793,1.0,0.99,330000,3333.8116245506735,0.0,9.443543028399347,290.16101388079557,0.99,2029.3957961143567,10,32
0.0,0.0,1.6879003047943115,0.0,-262.64385986328125,0.0,3474.973701605646,3455.5658722588964,2.2499559300237815,0.020230546593666077,1.1667771598442087,340000,1.8030931949615479,1.0,0.99,340000,3495.410961132002,0.0,13.916666562666615,304.12252290948913,0.99,2146.2829350914044,10,33
0.0,0.0,11.451388359069824,0.0,-278.1498107910156,0.0,3222.9696146191727,3210.7283792059366,2.2729173483377214,0.020676366984844208,1.1897385781581487,350000,10.503838539123535,1.0,0.99,350000,3241.352823581309,0.0,8.978434177339343,285.9613272308502,0.99,2261.9592085765403,10,34
0.0,0.0,7.220995903015137,0.0,-282.0539855957031,0.0,3139.376333343464,3127.6796960205543,2.290020557965174,0.020855611190199852,1.206841787785601,360000,22.829341888427734,1.0,0.99,360000,3150.9559421329204,0.0,7.82160791611534,279.7931337419256,0.99,2373.95138495266,10,35
0.0,0.0,2.094966411590576,0.0,-277.15728759765625,0.0,3503.446067401054,3474.819283271207,2.3054078398904996,0.021730616688728333,1.2222290697109268,370000,2.675920248031616,1.0,0.99,370000,3539.9946469435417,0.0,21.65282950215235,306.0368291442388,0.99,2484.68169449984,10,36
0.0,0.0,3.860769748687744,0.0,-265.4039611816406,0.0,3240.797308934876,3227.1508854348117,2.324692576912844,0.022159917280077934,1.2415138067332712,380000,3.5686051845550537,1.0,0.99,380000,3258.1083522019753,0.0,10.140641439217799,287.7697282899454,0.99,2595.646217984052,10,37
0.0,0.0,2.1524276733398438,0.0,-278.0147399902344,0.0,3519.8702112969377,3478.485630798241,2.3365600840669307,0.02326984517276287,1.253381313887358,390000,2.7347567081451416,1.0,0.99,390000,3561.3747604145833,0.0,24.887258215992187,306.58822366653555,0.99,2691.3340414789213,10,38
0.0,0.0,1.751731514930725,0.0,-283.2001037597656,0.0,3412.1151502429225,3394.7327030633774,2.355345464390295,0.023973463103175163,1.2721666942107221,400000,2.0276060104370117,1.0,0.99,400000,3435.1868675646947,0.0,13.469751356425213,299.44209800176486,0.99,2782.637810726891,10,39
0.0,0.0,0.8274628520011902,0.0,-273.19598388671875,0.0,3550.905313030922,3542.4821303987696,2.368515592123089,0.023106373846530914,1.2853368219435164,410000,0.9261300563812256,1.0,0.99,410000,3582.734754884741,0.0,10.973530358759767,314.1236862260806,0.99,2858.8030957933934,10,40
0.0,0.0,1.649611473083496,0.0,-280.0451354980469,0.0,3732.8605468246956,3701.279249620804,2.3838252433379505,0.023711541667580605,1.300646473158378,420000,1.7386716604232788,1.0,0.99,420000,3759.9560564703393,0.0,21.978139412214297,327.60036718184244,0.99,2910.366109019842,10,41
0.0,0.0,1.8034932613372803,0.0,-290.49078369140625,0.0,3706.7287308262103,3677.158057131817,2.400712657354777,0.023021360859274864,1.317533887175204,430000,1.7011687755584717,1.0,0.99,430000,3735.961826162349,0.0,17.697739151996636,324.58495531404446,0.99,2977.7133328300933,10,42
0.0,0.0,2.7906060218811035,0.0,-297.5680236816406,0.0,3659.7874899947356,3637.8199488917835,2.419595678164858,0.023904379457235336,1.3364169079852855,440000,3.4892001152038574,1.0,0.99,440000,3685.6543991790477,0.0,14.522423055958338,321.7987305778074,0.99,3022.0415471587125,10,43
0.0,0.0,1.526187539100647,0.0,-287.68017578125,0.0,3577.7444000828787,3541.6479542614293,2.434487565960613,0.024728111922740936,1.3513087957810401,450000,1.5344487428665161,1.0,0.99,450000,3621.567739568213,0.0,24.448732321098664,314.5637372049297,0.99,3060.37826078152,10,44
0.0,0.0,3.933476448059082,0.0,-293.2884521484375,0.0,3884.2211296867113,3872.3743763537095,2.4458421691302563,0.025409553200006485,1.3626633989506833,460000,6.864457130432129,1.0,0.99,460000,3902.89886919333,0.0,9.108739971556863,341.0405331938215,0.99,3090.939641401995,10,45
0.0,0.0,2.202932357788086,0.0,-309.5140380859375,0.0,3949.9916778794905,3938.9861388700792,2.4637901900155015,0.024304471909999847,1.3806114198359287,470000,2.7672643661499023,1.0,0.99,470000,3963.4451358916103,0.0,8.055945597147797,344.21369191261584,0.99,3130.523960497695,10,46
0.0,0.0,2.3246285915374756,0.0,-301.2939147949219,0.0,3755.4424260506216,3737.141655763306,2.4816204310857337,0.02553519979119301,1.3984416609061607,480000,1.8814016580581665,1.0,0.99,480000,3787.7071462629588,0.0,15.481979127601626,328.5141108896354,0.99,3171.5423473712863,10,47
0.0,0.0,3.3679115772247314,0.0,-309.211669921875,0.0,4035.419057719189,4000.6318982750226,2.494333893234261,0.02374214492738247,1.4111551230546884,490000,4.476498603820801,1.0,0.99,490000,4071.848435030703,0.0,22.873838253164145,348.9347765470665,0.99,3203.356738210938,10,48
0.0,0.0,2.32431697845459,0.0,-308.95416259765625,0.0,4001.461526472005,3985.2305466156595,2.512525445255013,0.025583211332559586,1.4293466750754402,500000,2.076667547225952,1.0,0.99,500000,4017.2814426275972,0.0,10.478004224510919,346.71452328224603,0.99,3243.169206740489,10,49
0.0,0.0,2.131013870239258,0.0,-304.90679931640625,0.0,3955.289502879361,3929.3843597636946,2.5243620506706215,0.02498295158147812,1.4411832804910487,510000,3.2855679988861084,1.0,0.99,510000,3979.8691169985673,0.0,19.93741161005748,348.0637267602618,0.99,3273.4122465274986,10,50
0.0,0.0,3.1807973384857178,0.0,-317.3896789550781,0.0,4054.241989626712,4014.3300195750976,2.5377207415855305,0.026078566908836365,1.4545419714059578,520000,4.160879611968994,1.0,0.99,520000,4180.770871572673,0.0,44.057930136662414,353.55222812034526,0.99,3310.543629299563,10,51
0.0,0.0,3.12233567237854,0.0,-317.8244934082031,0.0,3923.768537357734,3903.8964572121645,2.5511055743359834,0.02939838171005249,1.4679268041564106,530000,2.0986037254333496,1.0,0.99,530000,3958.1679632608802,0.0,16.120396500956215,342.1556004604461,0.99,3347.7088637170045,10,52
0.0,0.0,1.7007367610931396,0.0,-317.5585632324219,0.0,4021.0479507321697,3957.008128807681,2.5616900385755796,0.02842949889600277,1.4785112683960069,540000,1.993835210800171,1.0,0.99,540000,4047.926125227993,0.0,25.186208787598375,347.34221134256654,0.99,3380.92179006433,10,53
0.0,0.0,3.9214515686035156,0.0,-319.8672790527344,0.0,4195.402693423692,4152.810509248966,2.573562168395322,0.02830214612185955,1.4903833982157493,550000,3.5497307777404785,1.0,0.99,550000,4213.940575532569,0.0,18.089619360217213,364.7738362229726,0.99,3423.8317262988317,10,54
0.0,0.0,3.828226089477539,0.0,-320.6799011230469,0.0,4085.1208747772407,4057.5853341819784,2.5867538204336373,0.02939639799296856,1.5035750502540646,560000,3.3525185585021973,1.0,0.99,560000,4144.160748434609,0.0,27.048620853895233,356.29777748356497,0.99,3455.4500600846395,10,55
0.0,0.0,1.9363975524902344,0.0,-327.2479248046875,0.0,4238.943026307895,4205.22342322529,2.5987800453317704,0.02891974337399006,1.5156012751521977,570000,1.546931266784668,1.0,0.99,570000,4266.812611660426,0.0,20.71221738874467,360.84876476024374,0.99,3482.3592887148284,10,56
0.0,0.0,3.5637693405151367,0.0,-336.0418701171875,0.0,3952.379343875692,3922.10088611379,2.61299168907946,0.030154116451740265,1.529812918899887,580000,4.471616744995117,1.0,0.99,580000,3979.3114222854415,0.0,19.549761879235906,346.9231290480514,0.99,3507.0140608710876,10,57
0.0,0.0,3.0211431980133057,0.0,-337.357177734375,0.0,4138.149608003175,4078.800815042071,2.6223447080256075,0.029806071892380714,1.5391659378460347,590000,2.5022377967834473,1.0,0.99,590000,4190.920941562062,0.0,33.67819376454193,353.937807505608,0.99,3538.6836006069907,10,58
0.0,0.0,2.239043951034546,0.0,-327.74090576171875,0.0,4176.210813694628,4145.443896171312,2.634062686288575,0.03147311881184578,1.5508839161090022,600000,1.772728681564331,1.0,0.99,600000,4198.341515975305,0.0,14.367659099147076,360.5856245914956,0.99,3567.9328834036332,10,59
0.0,0.0,2.4114513397216797,0.0,-334.55377197265625,0.0,4528.549021633459,4490.994731681947,2.645286949045337,0.031973946839571,1.5621081788657643,610000,2.074666976928711,1.0,0.99,610000,4566.399768543507,0.0,20.593511206991632,381.5254403983949,0.99,3595.488443029516,10,60
0.0,0.0,2.1973118782043457,0.0,-340.4367980957031,0.0,4285.550925840551,4229.885486334555,2.658313855164457,0.03151889517903328,1.5751350849848844,620000,3.4574599266052246,1.0,0.99,620000,4316.725448070208,0.0,26.43033774027065,364.52037922810047,0.99,3616.7218690334807,10,61
0.0,0.0,1.805006742477417,0.0,-333.6700134277344,0.0,4516.081369770285,4479.152447641775,2.669876695405492,0.03464677929878235,1.5866979252259195,630000,1.5512866973876953,1.0,0.99,630000,4563.7122564732645,0.0,27.63360772167173,386.5495505792409,0.99,3638.354917736625,10,62
0.0,0.0,1.143837571144104,0.0,-347.37762451171875,0.0,4574.171989192126,4542.1789324654455,2.684084455598224,0.03543696179986,1.6009056854186512,640000,1.435073733329773,1.0,0.99,640000,4620.507221376568,0.0,25.720855913720907,389.8441057251269,0.99,3669.216056983523,10,63
0.0,0.0,2.47385835647583,0.0,-342.2361145019531,0.0,4620.890046967021,4558.626334291933,2.698532939787127,0.03464212268590927,1.6153541696075542,650000,2.414168357849121,1.0,0.99,650000,4667.018510143884,0.0,39.245409037013964,395.24017430598974,0.99,3699.042802422867,10,64
