Evaluation/TerminationRate,ShortRL/MeanHeuristic,QF/Qf1Loss,ShortRL/MaxHeuristic,Policy/Loss,ShortRL/StdHeuristic,Evaluation/AverageReturn,Evaluation/MinReturn,ShortRL/RewardScale,AlphaTemperature/mean,ShortRL/RewardBias,TotalEnvSteps,QF/Qf2Loss,ShortRL/Lambda,ShortRL/GuidanceDiscount,ReplayBuffer/buffer_size,Evaluation/MaxReturn,ShortRL/MinHeuristic,Evaluation/StdReturn,Evaluation/AverageDiscountedReturn,ShortRL/Discount0,Average/TrainAverageReturn,Evaluation/NumEpisodes,Evaluation/Iteration
0.0,0.0,2.701216220855713,0.0,-357.59619140625,0.0,4537.64981451817,4517.256631939892,2.7124828325925834,0.036630596965551376,1.6293040624130106,660000,2.091193914413452,1.0,0.99,660000,4560.521865309007,0.0,12.791555682719501,392.4024537229626,0.99,3731.744480705414,10,65
0.0,0.0,3.4652600288391113,0.0,-356.7046203613281,0.0,4724.230140550954,4683.222086065345,2.7256053771500977,0.035279780626297,1.642426606970525,670000,5.043381690979004,1.0,0.99,670000,4767.812628880203,0.0,27.05399442450145,401.9652209449565,0.99,3767.254220875549,10,66
0.0,0.0,2.4407551288604736,0.0,-358.21051025390625,0.0,4703.878714515371,4669.925739247014,2.7407698307039836,0.036152902990579605,1.6575910605244109,680000,2.5472748279571533,1.0,0.99,680000,4758.264249218864,0.0,25.384365106665346,402.662429237567,0.99,3799.924984103832,10,67
0.0,0.0,2.1360127925872803,0.0,-361.0287170410156,0.0,4797.246681192692,4752.180895838735,2.753770712616762,0.036928318440914154,1.6705919424371891,690000,1.9636077880859375,1.0,0.99,690000,4869.419396226425,0.0,41.47595117113825,404.97733907427653,0.99,3837.579707643614,10,68
0.0,0.0,1.646867275238037,0.0,-350.9417419433594,0.0,4783.701547662555,4746.67202835371,2.7678573486790214,0.03833715245127678,1.6846785784994487,700000,1.9921257495880127,1.0,0.99,700000,4823.207888618925,0.0,24.356548403351653,406.55155015293,0.99,3857.183239683553,10,69
0.0,0.0,1.8047325611114502,0.0,-367.120849609375,0.0,4916.398186118758,4865.709686089274,2.7831892011221218,0.03756216913461685,1.700010430942549,710000,2.3577287197113037,1.0,0.99,710000,4977.275083123376,0.0,37.463472135352625,416.3334350742128,0.99,3896.444997588024,10,70
0.0,0.0,2.1153948307037354,0.0,-355.3282470703125,0.0,4915.904703945727,4833.235081658968,2.798147759329383,0.04027538001537323,1.7149689891498103,720000,1.7964149713516235,1.0,0.99,720000,4972.757040050765,0.0,38.13736733229189,413.2642148706103,0.99,3925.1994012804225,10,71
0.0,0.0,2.9379239082336426,0.0,-367.1430358886719,0.0,5335.733897731782,5280.285429562629,2.813526071324151,0.041813403367996216,1.7303473011445782,730000,3.169752836227417,1.0,0.99,730000,5383.382609197194,0.0,35.37512131312963,439.0460830163217,0.99,3958.950139457923,10,72
0.0,0.0,2.2401294708251953,0.0,-370.2845458984375,0.0,4845.663653210328,2911.2269520682157,2.8303547408135974,0.0449412539601326,1.7471759706340246,740000,2.099247932434082,1.0,0.99,740000,5119.599742616026,0.0,646.1531786936123,419.2833808355982,0.99,3991.694117403623,10,73
0.0,0.0,4.087831020355225,0.0,-371.5321960449219,0.0,5154.465111264247,5115.394196588795,2.8444819496044134,0.044819772243499756,1.7613031794248406,750000,5.053387641906738,1.0,0.99,750000,5186.623473422053,0.0,23.228747793688406,432.68175132166743,0.99,4018.712088229127,10,74
0.0,0.0,3.4003238677978516,0.0,-383.5222473144531,0.0,5410.215178072506,5327.449544965938,2.8594157347715736,0.047054458409547806,1.7762369645920009,760000,3.455867052078247,1.0,0.99,760000,5450.1919262849815,0.0,36.35232972674788,446.57453219475826,0.99,4057.772859087438,10,75
0.0,0.0,4.751335144042969,0.0,-382.84002685546875,0.0,5399.128591924624,5352.914106085012,2.876674789065727,0.04580875486135483,1.7934960188861542,770000,4.763191223144531,1.0,0.99,770000,5474.810789383562,0.0,38.40747175392559,444.61784095931864,0.99,4091.23093067083,10,76
0.0,0.0,3.472219705581665,0.0,-385.6169738769531,0.0,5835.471367796448,5747.115474944093,2.892807712153205,0.0501304529607296,1.8096289419736324,780000,3.158384084701538,1.0,0.99,780000,5906.98230932634,0.0,49.98693410736652,474.50895561902314,0.99,4123.525270416727,10,77
0.0,0.0,1.7562289237976074,0.0,-376.8731994628906,0.0,5614.266894297614,5535.673864799573,2.909209940790325,0.0527760349214077,1.8260311706107522,790000,1.8979666233062744,1.0,0.99,790000,5648.753603543277,0.0,30.465110482827786,462.42248837638897,0.99,4147.742723538076,10,78
0.0,0.0,2.6326823234558105,0.0,-388.4905700683594,0.0,4941.445723386686,4914.139696004087,2.925799730024134,0.05076015740633011,1.8426209598445613,800000,2.06429123878479,1.0,0.99,800000,4992.564988134665,0.0,24.190722912613193,414.7840306547197,0.99,4170.806280366902,10,79
0.0,0.0,7.368840217590332,0.0,-382.52996826171875,0.0,5701.937406736455,5327.962125386864,2.9364544638527534,0.05315355211496353,1.8532756936731807,810000,7.170042991638184,1.0,0.99,810000,5819.1016643945395,0.0,131.64100989622244,464.8825568579482,0.99,4196.436990096291,10,80
0.0,0.0,4.565371513366699,0.0,-396.28387451171875,0.0,5617.809648060903,5574.793544127322,2.9492834957078284,0.05251708999276161,1.8661047255282557,820000,4.655795574188232,1.0,0.99,820000,5651.267569426236,0.0,27.464060176408825,460.1382301242969,0.99,4192.002450953395,10,81
0.0,0.0,19.840620040893555,0.0,-399.8861999511719,0.0,5802.6083078137235,5763.368756358647,2.963001023975257,0.05447154492139816,1.8798222537956844,830000,6.5918731689453125,1.0,0.99,830000,5855.141385101853,0.0,27.05324125256912,472.5245595111604,0.99,4199.227256485711,10,82
0.0,0.0,2.7408230304718018,0.0,-384.04217529296875,0.0,5625.149606583803,5561.074242150626,2.979763695659683,0.05576123669743538,1.8965849254801102,840000,2.298734188079834,1.0,0.99,840000,5685.672602428967,0.0,38.64148898647117,467.41666123222313,0.99,4228.062590619275,10,83
0.0,0.0,2.723379373550415,0.0,-397.8851623535156,0.0,5713.9870541370665,5641.958844113285,2.9966273778530703,0.05603627488017082,1.9134486076734976,850000,3.721740245819092,1.0,0.99,850000,5797.169168703041,0.0,45.789227124162885,471.43052242552585,0.99,4268.034139607317,10,84
0.0,0.0,4.089727878570557,0.0,-413.0076904296875,0.0,5555.353942217894,5498.941447512489,3.010790591638508,0.059239208698272705,1.9276118214589353,860000,4.517888069152832,1.0,0.99,860000,5665.186344109233,0.0,49.644087645662324,461.16818980287553,0.99,4269.683619880192,10,85
0.0,0.0,3.3656110763549805,0.0,-410.814453125,0.0,5751.862967996672,5709.782298743971,3.027401966494539,0.059981562197208405,1.944223196314966,870000,2.5204455852508545,1.0,0.99,870000,5792.621444792541,0.0,21.135689295637825,474.5758187836915,0.99,4309.061256294542,10,86
0.0,0.0,9.871156692504883,0.0,-412.78009033203125,0.0,5736.6186726692285,5692.168511393969,3.042845023764571,0.0598464161157608,1.9596662535849982,880000,14.872547149658203,1.0,0.99,880000,5776.306353032032,0.0,25.53595420991293,471.68800672020643,0.99,4339.068413171617,10,87
0.0,0.0,3.673625946044922,0.0,-419.0350036621094,0.0,5061.480843758962,-7.908946513706925,3.060437799118264,0.058799874037504196,1.977259028938691,890000,3.23213529586792,1.0,0.99,890000,5807.048049623108,0.0,1696.6876240925974,397.6153054503788,0.99,4384.099596758115,10,88
0.0,0.0,5.673649787902832,0.0,-411.195068359375,0.0,5999.310339690931,5862.103160110274,3.0738213301198414,0.05795744061470032,1.9906425599402686,900000,4.2488203048706055,1.0,0.99,900000,6067.425193713306,0.0,51.21334788886671,480.4523436934113,0.99,4417.681032756236,10,89
0.0,0.0,4.902305603027344,0.0,-423.5929870605469,0.0,5783.2619108154,5733.737578424888,3.087630449989508,0.05864814668893814,2.0044516798099354,910000,4.064733028411865,1.0,0.99,910000,5830.6728250371725,0.0,35.90931187095587,471.86910850116675,0.99,4451.310028076719,10,90
0.0,0.0,6.401880264282227,0.0,-398.2504577636719,0.0,5393.064751415646,5328.386999613673,3.104285955668489,0.06078214943408966,2.0211071854889164,920000,4.844295501708984,1.0,0.99,920000,5485.347061360224,0.0,40.459690604607154,451.2785266819118,0.99,4490.221532159339,10,91
0.0,0.0,4.408687114715576,0.0,-435.9825134277344,0.0,5568.371424857904,5510.229643906785,3.1164763988071598,0.0617796890437603,2.033297628627587,930000,3.4235117435455322,1.0,0.99,930000,5603.493839349607,0.0,26.96493786762037,465.639821841252,0.99,4522.351456879329,10,92
0.0,0.0,10.000593185424805,0.0,-406.61834716796875,0.0,5333.381919190652,5295.473183966678,3.1299693941195597,0.060100458562374115,2.046790623939987,940000,10.391447067260742,1.0,0.99,940000,5378.679503569507,0.0,28.06763247106475,449.9096774411504,0.99,4553.515665197278,10,93
0.0,0.0,5.2285966873168945,0.0,-418.7069091796875,0.0,5499.783234870729,5474.5266550072465,3.141706508553286,0.06120435521006584,2.058527738373713,950000,5.283614635467529,1.0,0.99,950000,5548.208794725528,0.0,21.683207222161226,459.132336145611,0.99,4580.326238073934,10,94
0.0,0.0,4.968653678894043,0.0,-425.59063720703125,0.0,5783.4510378879595,5753.781925587297,3.1533395282579324,0.060110993683338165,2.0701607580783596,960000,4.134358882904053,1.0,0.99,960000,5828.930326355,0.0,21.277338540312257,474.63502571010883,0.99,4603.107447291818,10,95
0.0,0.0,5.2205400466918945,0.0,-408.0411682128906,0.0,5500.795850967882,5470.284893555564,3.167556541225055,0.06191592290997505,2.084377771045482,970000,4.676321983337402,1.0,0.99,970000,5522.160296623943,0.0,12.554279424300965,454.7565525723182,0.99,4636.523988949061,10,96
0.0,0.0,5.562615871429443,0.0,-423.1076965332031,0.0,5439.530913925848,5405.977021837574,3.1802510011549194,0.061689991503953934,2.0970722309753467,980000,4.610939979553223,1.0,0.99,980000,5476.227755907345,0.0,19.679110456091646,452.85285065993355,0.99,4663.951098337065,10,97
0.0,0.0,15.21225357055664,0.0,-436.92181396484375,0.0,5582.780791427873,5545.273447490982,3.191351109274449,0.06513402611017227,2.1081723390948763,990000,15.348328590393066,1.0,0.99,990000,5605.17538384101,0.0,16.76457135842603,462.10905935735707,0.99,4691.329859413666,10,98
0.0,0.0,4.980831146240234,0.0,-427.857177734375,0.0,5717.2023234772705,5688.398115919208,3.2033241739979075,0.06806628406047821,2.1201454038183347,1000000,4.8123393058776855,1.0,0.99,1000000,5743.748875148731,0.0,18.734459615246102,472.42176481257803,0.99,4729.790933095282,10,99
0.0,0.0,3.6903610229492188,0.0,-444.9156188964844,0.0,5633.069248894431,5608.130879935269,3.216005618608442,0.06715044379234314,2.132826848428869,1010000,2.7930819988250732,1.0,0.99,1000000,5651.495812082868,0.0,13.284910454646603,465.227345981288,0.99,4755.663627401397,10,100
0.0,0.0,2.43705153465271,0.0,-433.0268249511719,0.0,5821.660539657229,5754.724591805403,3.2275300024204845,0.0676126629114151,2.1443512322409117,1020000,2.6910150051116943,1.0,0.99,1000000,5881.804640989125,0.0,32.82168734318238,478.1999489032375,0.99,4786.938369213806,10,101
0.0,0.0,16.839092254638672,0.0,-441.390869140625,0.0,5721.132298350845,5673.787390850031,3.2405584338306004,0.06610190123319626,2.1573796636510276,1030000,17.45818328857422,1.0,0.99,1000000,5785.860517499383,0.0,26.685604839082412,471.09088508648273,0.99,4813.49702466103,10,102
0.0,0.0,142.67173767089844,0.0,-443.65081787109375,0.0,5672.438829318455,5629.664654009173,3.251473664161135,0.0661972388625145,2.168294893981562,1040000,83.52175903320312,1.0,0.99,1000000,5731.1987805989165,0.0,33.3693943971539,462.01629090120775,0.99,4833.24593520852,10,103
0.0,0.0,2.5734736919403076,0.0,-450.68951416015625,0.0,5652.663865417905,5619.029841075419,3.2631362334297513,0.06921318173408508,2.1799574632501786,1050000,2.2954115867614746,1.0,0.99,1000000,5724.500621461092,0.0,34.815578369876874,469.84504461424365,0.99,4865.3416863595385,10,104
0.0,0.0,17.066543579101562,0.0,-446.93896484375,0.0,5839.759828440566,5795.100968923853,3.2734581106578764,0.06989400088787079,2.1902793404783036,1060000,14.03381633758545,1.0,0.99,1000000,5879.669118032778,0.0,21.59732086100751,480.2270079123412,0.99,4886.445780743883,10,105
0.0,0.0,16.546184539794922,0.0,-459.96990966796875,0.0,5988.962561309063,5963.481497962154,3.2841514356320496,0.06918277591466904,2.200972665452477,1070000,15.930569648742676,1.0,0.99,1000000,6010.2695581391945,0.0,13.926152325279658,491.31666182216713,0.99,4891.072157839059,10,106
0.0,0.0,3.016862392425537,0.0,-466.3812561035156,0.0,6028.347158676848,5955.428727056105,3.297234617673087,0.06941404938697815,2.214055847493514,1080000,2.34411358833313,1.0,0.99,1000000,6061.144821634525,0.0,27.91483164605693,493.6183370785384,0.99,4914.989464685307,10,107
0.0,0.0,1.8244799375534058,0.0,-456.2608947753906,0.0,5849.295125878847,5816.550192371825,3.3097146150667944,0.06927109509706497,2.2265358448872217,1090000,2.059018611907959,1.0,0.99,1000000,5890.139727149655,0.0,22.3522735587174,480.5597021306588,0.99,4950.946835772455,10,108
0.0,0.0,3.73579740524292,0.0,-473.916015625,0.0,5951.418554069344,5897.112056647962,3.3208502791145262,0.07062619924545288,2.2376715089349535,1100000,2.8067476749420166,1.0,0.99,1000000,5993.08709564567,0.0,26.225772647185075,488.9257022427217,0.99,4978.496463258069,10,109
0.0,0.0,2.9380972385406494,0.0,-455.46795654296875,0.0,5858.170913853792,5780.907624184602,3.3318084208399776,0.07047183811664581,2.248629650660405,1110000,3.4977142810821533,1.0,0.99,1000000,5902.857959430296,0.0,39.89205653152798,479.8925287531812,0.99,5011.380495542384,10,110
0.0,0.0,6.53590726852417,0.0,-477.55633544921875,0.0,5899.675537190082,5843.167790204265,3.3424513871719435,0.06975173950195312,2.2592726169923707,1120000,4.673763751983643,1.0,0.99,1000000,5982.428694338392,0.0,36.825986943376876,479.5855361080262,0.99,5070.441803222652,10,111
0.0,0.0,9.129072189331055,0.0,-470.5347595214844,0.0,5755.9193304348255,5724.661608456625,3.3511466389873696,0.06856989860534668,2.267967868807797,1130000,7.848844528198242,1.0,0.99,1000000,5777.8483390031715,0.0,16.795454089364007,473.403015637192,0.99,5108.847590415538,10,112
0.0,0.0,7.9518537521362305,0.0,-474.472412109375,0.0,5878.821277279824,5829.234574893503,3.3605006010515215,0.06918039917945862,2.2773218308719487,1140000,11.22305679321289,1.0,0.99,1000000,5930.715625595215,0.0,29.07572664670887,484.3165231452076,0.99,5135.86212942946,10,113
0.0,0.0,3.789593458175659,0.0,-475.89898681640625,0.0,5598.414407645772,5342.7926592215645,3.3686717499482293,0.06877260655164719,2.2854929797686565,1150000,3.502758026123047,1.0,0.99,1000000,5743.27233090632,0.0,132.6342915368713,477.8057571833169,0.99,5136.758701212421,10,114
0.0,0.0,2.967900276184082,0.0,-473.0903625488281,0.0,5457.646909443316,5293.247043311602,3.3770508899995915,0.06910412758588791,2.2938721198200187,1160000,3.6162052154541016,1.0,0.99,1000000,5573.15933284793,0.0,77.94063278229571,466.06351670502465,0.99,5173.812117443549,10,115
0.0,0.0,3.464768648147583,0.0,-474.5592041015625,0.0,5150.209378217075,1689.8939317235192,3.383341006307048,0.07193116098642349,2.300162236127475,1170000,2.714798927307129,1.0,0.99,1000000,5973.021122140277,0.0,1329.7287618272996,472.01490695865505,0.99,5175.808772567799,10,116
0.0,0.0,4.935623645782471,0.0,-483.53399658203125,0.0,5641.885005586988,5552.150206147301,3.3907166174604426,0.07055498659610748,2.30753784728087,1180000,3.4658803939819336,1.0,0.99,1000000,5723.632029365923,0.0,52.007167408516395,465.17635099741744,0.99,5152.949501135638,10,117
0.0,0.0,2.586209297180176,0.0,-475.084228515625,0.0,5814.16193133018,5738.8630868019645,3.3965496633776127,0.06784069538116455,2.31337089319804,1190000,2.4138433933258057,1.0,0.99,1000000,5888.617428896499,0.0,48.25301606725799,479.0942839061866,0.99,5131.24147253552,10,118
0.0,0.0,4.827128887176514,0.0,-488.7685241699219,0.0,5894.0918409838805,5857.307392809253,3.4045722724909497,0.06858481466770172,2.321393502311377,1200000,3.7071216106414795,1.0,0.99,1000000,5967.184996661266,0.0,30.510011418660405,488.65233395259173,0.99,5144.570136876887,10,119
0.0,0.0,3.4794139862060547,0.0,-482.6676025390625,0.0,5697.640423085805,5641.564581064866,3.4128653165702234,0.06827893108129501,2.3296865463906506,1210000,4.037294864654541,1.0,0.99,1000000,5756.299483630126,0.0,38.49740008399218,474.7189272630129,0.99,5159.243678786278,10,120
0.0,0.0,9.210554122924805,0.0,-483.279296875,0.0,5545.420812920793,5489.900552636311,3.420869857322644,0.06930910795927048,2.3376910871430714,1220000,10.443471908569336,1.0,0.99,1000000,5610.047709055188,0.0,34.10838617417127,463.69581013652544,0.99,5165.0456493891625,10,121
0.0,0.0,4.433107376098633,0.0,-473.8568115234375,0.0,5831.0399026634595,5688.841221223699,3.427365488299237,0.07312490791082382,2.3441867181196643,1230000,4.476359844207764,1.0,0.99,1000000,5938.931620363262,0.0,74.34993634608021,479.85471823213527,0.99,5175.674484924802,10,122
0.0,0.0,12.794872283935547,0.0,-488.0930480957031,0.0,5966.086215442624,5813.8362332199495,3.434784369085426,0.07460688799619675,2.351605598905853,1240000,16.168418884277344,1.0,0.99,1000000,6122.0616612115755,0.0,83.995135782375,491.46155210914264,0.99,5184.162090274733,10,123
0.0,0.0,6.940826892852783,0.0,-484.8975524902344,0.0,5347.829181139485,5294.039868832524,3.442983151301066,0.07516743242740631,2.359804381121493,1250000,14.515145301818848,1.0,0.99,1000000,5387.610147737237,0.0,25.496556083382046,448.46606213696003,0.99,5181.025584676158,10,124
0.0,0.0,17.38880157470703,0.0,-479.0562744140625,0.0,6379.681620947435,6326.594523835818,3.4479540989140673,0.07412717491388321,2.3647753287344946,1260000,5.556046485900879,1.0,0.99,1000000,6441.536740197354,0.0,34.34677706639941,512.5434889171498,0.99,5193.021888364626,10,125
0.0,0.0,10.314355850219727,0.0,-492.795654296875,0.0,6239.219728608094,6108.386370606745,3.4590365330359343,0.06958885490894318,2.3758577628563615,1270000,9.373292922973633,1.0,0.99,1000000,6348.676363501775,0.0,67.59627885478011,492.7896796305966,0.99,5208.405039539886,10,126
0.0,0.0,27.264371871948242,0.0,-471.9779357910156,0.0,6023.144507693362,5940.430158982801,3.467256945977095,0.0704508051276207,2.3840781757975225,1280000,16.936203002929688,1.0,0.99,1000000,6084.359298707509,0.0,49.4348495624093,490.9816810743381,0.99,5219.304749688106,10,127
0.0,0.0,1.7360141277313232,0.0,-492.63623046875,0.0,6114.152417175792,6064.8482704460375,3.4747547117556192,0.06646834313869476,2.3915759415760465,1290000,1.8958659172058105,1.0,0.99,1000000,6167.540569695797,0.0,40.5966512648525,501.8505098687695,0.99,5231.3764264628635,10,128
0.0,0.0,7.125929355621338,0.0,-488.4071044921875,0.0,5814.931221826704,5762.732305003928,3.4835410031202856,0.06816830486059189,2.400362232940713,1300000,6.028799057006836,1.0,0.99,1000000,5874.372323896967,0.0,30.233214679145203,473.9899763921493,0.99,5244.728568846812,10,129
0.0,0.0,49.70503616333008,0.0,-491.87249755859375,0.0,5671.62730860206,5573.895585062565,3.489149817522866,0.06631135195493698,2.4059710473432934,1310000,10.473823547363281,1.0,0.99,1000000,5752.266428278097,0.0,56.535800822801036,467.284819545959,0.99,5248.24047614247,10,130
0.0,0.0,4.192938327789307,0.0,-492.1254577636719,0.0,6176.913009554324,6099.2038217132695,3.4945468191200697,0.06758563965559006,2.411368048940497,1320000,2.955721616744995,1.0,0.99,1000000,6239.1116014845165,0.0,40.073391262302955,501.79687374026037,0.99,5252.9936815905,10,131
