Evaluation/TerminationRate,ShortRL/MeanHeuristic,QF/Qf1Loss,ShortRL/MaxHeuristic,Policy/Loss,ShortRL/StdHeuristic,Evaluation/AverageReturn,Evaluation/MinReturn,ShortRL/RewardScale,AlphaTemperature/mean,ShortRL/RewardBias,TotalEnvSteps,QF/Qf2Loss,ShortRL/Lambda,ShortRL/GuidanceDiscount,ReplayBuffer/buffer_size,Evaluation/MaxReturn,ShortRL/MinHeuristic,Evaluation/StdReturn,Evaluation/AverageDiscountedReturn,ShortRL/Discount0,Average/TrainAverageReturn,Evaluation/NumEpisodes,Evaluation/Iteration
0.0,0.0,118.70325469970703,0.0,-495.0806884765625,0.0,5927.3509910750745,5773.887014847842,3.503044665515958,0.06805700063705444,2.419865895336385,1330000,105.92960357666016,1.0,0.99,1000000,6062.526196039434,0.0,101.36896152639926,485.73581254066266,0.99,5262.5750929068045,10,132
0.0,0.0,2.8600409030914307,0.0,-495.836669921875,0.0,6122.804099192144,5988.589128290379,3.5105509008094855,0.06751054525375366,2.4273721306299127,1340000,2.5818185806274414,1.0,0.99,1000000,6248.669339254128,0.0,71.5768892335699,489.3947408665761,0.99,5266.240247531326,10,133
0.0,0.0,12.061379432678223,0.0,-496.18548583984375,0.0,6185.653477660831,6102.127802229764,3.517647643750229,0.06806274503469467,2.434468873570656,1350000,8.324958801269531,1.0,0.99,1000000,6288.554079658459,0.0,51.264437554574684,506.17470890095194,0.99,5273.726868492505,10,134
0.0,0.0,14.573013305664062,0.0,-501.9822998046875,0.0,6195.604686751565,6109.189203654434,3.526794789390178,0.06680523604154587,2.443616019210605,1360000,15.586219787597656,1.0,0.99,1000000,6276.807436010346,0.0,49.08616333196308,490.17674504644737,0.99,5289.700029140192,10,135
0.0,0.0,4.569497585296631,0.0,-493.3025817871094,0.0,6064.537562734723,5980.749738164896,3.5354070826862727,0.06619081646203995,2.4522283125067,1370000,3.942676544189453,1.0,0.99,1000000,6127.049492774711,0.0,37.54809827426114,494.61810676244596,0.99,5316.834650652771,10,136
0.0,0.0,3.984862804412842,0.0,-489.04461669921875,0.0,6076.809627602313,5952.212954910046,3.5418994053221877,0.06986358016729355,2.458720635142615,1380000,2.8134679794311523,1.0,0.99,1000000,6214.4568293055345,0.0,74.07424392024622,487.9925337542604,0.99,5319.469801448588,10,137
0.0,0.0,5.659762859344482,0.0,-509.61126708984375,0.0,6378.416479019241,6287.068272328029,3.548808556813551,0.06493265926837921,2.4656297866339782,1390000,6.455167770385742,1.0,0.99,1000000,6505.90171748905,0.0,69.98684055948924,507.5855457712611,0.99,5325.222108951828,10,138
0.0,0.0,3.625901937484741,0.0,-496.103759765625,0.0,6170.66916695649,6096.832098209777,3.55772235959988,0.06257962435483932,2.4745435894203074,1400000,2.8367090225219727,1.0,0.99,1000000,6299.895401236986,0.0,63.747075261836734,492.93898588062586,0.99,5337.624967920078,10,139
0.0,0.0,2.545330762863159,0.0,-505.4899597167969,0.0,5974.701749029576,5892.0909580454445,3.5639050258770464,0.06295857578516006,2.4807262556974736,1410000,3.253145217895508,1.0,0.99,1000000,6031.259538470697,0.0,40.67379441662996,486.16831776839524,0.99,5343.302279825366,10,140
0.0,0.0,16.367555618286133,0.0,-499.09918212890625,0.0,6389.087226127775,6279.217009008474,3.5699387401707954,0.064162477850914,2.4867599699912226,1420000,10.57994556427002,1.0,0.99,1000000,6465.394572832821,0.0,58.09898461698446,512.9501304082252,0.99,5349.109477184405,10,141
0.0,0.0,12.628570556640625,0.0,-513.3392944335938,0.0,6354.586072961606,6283.879800550154,3.578889788791662,0.06724794954061508,2.495711018612089,1430000,32.84407043457031,1.0,0.99,1000000,6436.291115479886,0.0,46.34724147967844,504.251038009944,0.99,5371.263693022842,10,142
0.0,0.0,3.3617160320281982,0.0,-508.1094665527344,0.0,6232.594167826933,6152.963634908178,3.586300677519434,0.06343744695186615,2.503121907339861,1440000,2.8595807552337646,1.0,0.99,1000000,6318.048794533439,0.0,46.02900871456096,488.91461089216847,0.99,5383.31670460434,10,143
0.0,0.0,2.025925397872925,0.0,-503.07720947265625,0.0,6146.48911036463,6080.1238707024795,3.5927283161724586,0.06816629320383072,2.509549545992886,1450000,3.1881051063537598,1.0,0.99,1000000,6251.609630597617,0.0,58.72285247647556,491.80972565257764,0.99,5404.632103790668,10,144
0.0,0.0,3.7694015502929688,0.0,-507.31744384765625,0.0,6158.024151272514,6075.763973396724,3.599339628150074,0.06734288483858109,2.516160857970501,1460000,3.620971202850342,1.0,0.99,1000000,6269.039006867389,0.0,64.93141079275392,495.0797286623423,0.99,5425.906271876921,10,145
0.0,0.0,4.084724426269531,0.0,-504.9800720214844,0.0,6501.298905273309,6415.5929275881235,3.606338431775366,0.0688503235578537,2.5231596615957934,1470000,4.206204891204834,1.0,0.99,1000000,6621.94675712874,0.0,60.65021611566942,511.2706634548293,0.99,5446.533329081149,10,146
0.0,0.0,2.4211318492889404,0.0,-502.458251953125,0.0,6306.902618502934,6162.5880843390405,3.6151929247060903,0.06356310844421387,2.5320141545265176,1480000,2.703767776489258,1.0,0.99,1000000,6519.988775180111,0.0,109.73599181520112,495.14236504842773,0.99,5503.057048233118,10,147
0.0,0.0,5.63486385345459,0.0,-521.4720458984375,0.0,6278.267051448673,6192.571870692825,3.6225895713838887,0.0621119923889637,2.539410801204316,1490000,4.615365505218506,1.0,0.99,1000000,6325.9142652718365,0.0,39.67872556829385,505.01141996030384,0.99,5545.427147653052,10,148
0.0,0.0,20.804180145263672,0.0,-514.634033203125,0.0,5834.439180449955,5775.0519521473125,3.6295543266356396,0.0633663535118103,2.546375556456067,1500000,28.29860496520996,1.0,0.99,1000000,5903.467943135134,0.0,42.98502380645372,471.0246769522212,0.99,5560.035900472457,10,149
0.0,0.0,3.813076972961426,0.0,-504.3626403808594,0.0,6348.4516877563765,6251.60452049697,3.633304534160776,0.06570526957511902,2.550125763981203,1510000,3.509148359298706,1.0,0.99,1000000,6410.876612401768,0.0,52.316271387277986,507.6599852394951,0.99,5564.287713559233,10,150
0.0,0.0,2.349045515060425,0.0,-510.1182556152344,0.0,6386.878653067138,6316.403266840119,3.6400335435687716,0.06649625301361084,2.556854773389199,1520000,2.479477643966675,1.0,0.99,1000000,6484.736654867442,0.0,52.80060684542439,515.6264749084492,0.99,5577.443634933295,10,151
0.0,0.0,2.7960727214813232,0.0,-495.6038818359375,0.0,6312.410731995513,6252.290892210365,3.6475941150265476,0.06411826610565186,2.564415344846975,1530000,4.972953796386719,1.0,0.99,1000000,6413.633705421222,0.0,46.820508024147315,503.8704547185309,0.99,5596.562664281379,10,152
0.0,0.0,3.732957601547241,0.0,-517.5155029296875,0.0,6445.938808889623,6379.305486148582,3.653724688327977,0.06225811690092087,2.570545918148404,1540000,3.6249256134033203,1.0,0.99,1000000,6536.566540453989,0.0,42.88791682760902,518.6136362322761,0.99,5609.953158836795,10,153
0.0,0.0,4.105482578277588,0.0,-523.396484375,0.0,6483.386047506064,6439.80997164912,3.661586123654062,0.06636783480644226,2.578407353474489,1550000,4.904421329498291,1.0,0.99,1000000,6552.464047091736,0.0,34.141215142372985,515.4886290030306,0.99,5642.752792525895,10,154
0.0,0.0,149.0883026123047,0.0,-523.52587890625,0.0,6575.150031955881,6504.823527348811,3.6688603667430035,0.06699609756469727,2.5856815965634308,1560000,147.23902893066406,1.0,0.99,1000000,6651.582160442173,0.0,49.851706129342965,520.3385672219752,0.99,5665.086762526702,10,155
0.0,0.0,8.286229133605957,0.0,-522.5698852539062,0.0,6434.549969995614,6372.71895940346,3.6761201025838894,0.07034575194120407,2.5929413324043167,1570000,4.936084747314453,1.0,0.99,1000000,6466.994163806141,0.0,29.459291500018374,514.7886831095636,0.99,5672.054191614239,10,156
0.0,0.0,3.7480103969573975,0.0,-511.77978515625,0.0,6698.025385407078,6640.335843837098,3.6823705712245056,0.06759870797395706,2.599191801044933,1580000,3.5192084312438965,1.0,0.99,1000000,6746.736549923557,0.0,28.610903709117355,527.612887070001,0.99,5683.150631321195,10,157
0.0,0.0,3.404413938522339,0.0,-524.7779541015625,0.0,6534.964715422609,6455.127170268753,3.690522109079875,0.06782122701406479,2.6073433389003022,1590000,3.4268195629119873,1.0,0.99,1000000,6638.713104459541,0.0,54.74958375548076,516.0234287649239,0.99,5701.217807800258,10,158
0.0,0.0,6.268925189971924,0.0,-538.0145263671875,0.0,6390.348471304225,6293.585649967649,3.697734141083609,0.06596574932336807,2.614555370904036,1600000,7.557468414306641,1.0,0.99,1000000,6464.61469606434,0.0,58.49594499335915,507.48300868766876,0.99,5713.014581557709,10,159
0.0,0.0,1.5517377853393555,0.0,-522.9987182617188,0.0,6560.715554074935,6478.684287320648,3.70381460999139,0.06295952200889587,2.620635839811817,1610000,1.9534292221069336,1.0,0.99,1000000,6628.403442316066,0.0,48.88919488357602,521.0331573239263,0.99,5730.250369696703,10,160
0.0,0.0,10.606060028076172,0.0,-525.8802490234375,0.0,6171.132781488146,6132.303808867192,3.711220608895951,0.06026575714349747,2.628041838716378,1620000,9.068753242492676,1.0,0.99,1000000,6194.79357296343,0.0,17.623823861459645,503.01786002092933,0.99,5751.685706429054,10,161
0.0,0.0,3.7750794887542725,0.0,-532.6505126953125,0.0,6289.411561698108,6229.326424659703,3.7162916957984757,0.06271204352378845,2.633112925618903,1630000,3.447690010070801,1.0,0.99,1000000,6361.063973622239,0.0,42.804371088706326,507.814150271386,0.99,5757.89750546414,10,162
0.0,0.0,4.344615459442139,0.0,-542.92529296875,0.0,6015.413296069865,5966.838570099939,3.7216767273679165,0.06804884225130081,2.638497957188344,1640000,5.117312908172607,1.0,0.99,1000000,6079.798998828701,0.0,29.66296934660668,491.10632821946973,0.99,5774.402217496082,10,163
0.0,0.0,5.325553894042969,0.0,-521.8317260742188,0.0,6402.856211166323,6253.757555446114,3.7255855499345985,0.06940296292304993,2.6424067797550257,1650000,6.307894706726074,1.0,0.99,1000000,6469.208682954992,0.0,67.20783244699767,513.2446372787479,0.99,5781.011921302042,10,164
0.0,0.0,2.859541654586792,0.0,-527.942626953125,0.0,6581.795944757718,6498.64775873918,3.731808625894906,0.07139603048563004,2.6486298557153334,1660000,3.1614251136779785,1.0,0.99,1000000,6642.354925114298,0.0,38.973486250094744,522.547570839969,0.99,5787.360969747328,10,165
0.0,0.0,10.033855438232422,0.0,-534.3937377929688,0.0,6514.345967341435,6458.478794531716,3.7390951600172375,0.07398246973752975,2.6559163898376648,1670000,10.154683113098145,1.0,0.99,1000000,6606.166163894413,0.0,41.71635712554591,519.377948267395,0.99,5799.09653155101,10,166
0.0,0.0,9.923502922058105,0.0,-539.1455078125,0.0,6388.288570220531,6320.806327949015,3.7456210704419846,0.07280096411705017,2.662442300262412,1680000,10.420103073120117,1.0,0.99,1000000,6450.10311743675,0.0,35.72279386363943,507.64138149998746,0.99,5814.304805514025,10,167
0.0,0.0,3.804799795150757,0.0,-536.6737060546875,0.0,6867.848785907421,6742.806189009614,3.750787595666266,0.0680481418967247,2.667608825486693,1690000,2.66827654838562,1.0,0.99,1000000,6949.287296151706,0.0,59.302165704823686,540.7379570950056,0.99,5823.9374784464,10,168
0.0,0.0,3.23750638961792,0.0,-550.1743774414062,0.0,6384.162075053622,6289.62642083573,3.7583137210055986,0.06405762583017349,2.675134950826026,1700000,3.2534546852111816,1.0,0.99,1000000,6468.263639958863,0.0,59.011535411500304,505.93246156175866,0.99,5835.118288445157,10,169
0.0,0.0,2.7049717903137207,0.0,-542.0338745117188,0.0,6476.40629740255,6447.196023785176,3.7642375509533235,0.06355616450309753,2.6810587807737507,1710000,3.819208860397339,1.0,0.99,1000000,6561.41604650318,0.0,35.73211652037379,520.0726748982539,0.99,5849.148272173149,10,170
0.0,0.0,7.933449745178223,0.0,-541.522705078125,0.0,6431.111857004245,6373.111999576817,3.7704836871639684,0.06710561364889145,2.6873049169843957,1720000,2.6832778453826904,1.0,0.99,1000000,6471.982108279328,0.0,31.482399056483047,517.1103780125935,0.99,5864.131703273974,10,171
0.0,0.0,5.0188517570495605,0.0,-541.7634887695312,0.0,6543.309809778088,6472.8199654442415,3.775991598694413,0.07096417993307114,2.6928128285148403,1730000,7.508030414581299,1.0,0.99,1000000,6621.54393824167,0.0,44.6943258689154,518.6858832795492,0.99,5869.014253197775,10,172
0.0,0.0,8.125197410583496,0.0,-548.5712890625,0.0,6300.492984939063,6140.928015921356,3.7826850452605556,0.07244867086410522,2.699506275080983,1740000,12.858909606933594,1.0,0.99,1000000,6414.529565389786,0.0,74.62525433067957,508.5603459391201,0.99,5881.103160616986,10,173
0.0,0.0,2.4007153511047363,0.0,-550.5014038085938,0.0,6787.183732979845,6671.217790999876,3.786817288228972,0.07111554592847824,2.703638518049399,1750000,2.3672494888305664,1.0,0.99,1000000,6896.848897870003,0.0,71.80943587386055,534.1309061609752,0.99,5888.010075946657,10,174
0.0,0.0,3.1587250232696533,0.0,-548.7131958007812,0.0,6532.365368453495,6404.761516505423,3.793125466090586,0.07388217002153397,2.7099466959110132,1760000,3.0089845657348633,1.0,0.99,1000000,6619.83981338398,0.0,60.52422196397657,525.4134874922937,0.99,5901.343981740424,10,175
0.0,0.0,5.860252857208252,0.0,-551.1702880859375,0.0,6463.49576677756,6332.559853969323,3.798583510754905,0.07693614065647125,2.715404740575332,1770000,5.893634796142578,1.0,0.99,1000000,6521.852895815833,0.0,50.87063844109355,514.9263531995975,0.99,5909.528905987069,10,176
0.0,0.0,10.996644973754883,0.0,-544.6629638671875,0.0,6542.5890983788095,6468.688317923868,3.8039927183017346,0.07641688734292984,2.720813948122162,1780000,15.975611686706543,1.0,0.99,1000000,6594.5579551853025,0.0,38.04107238958186,520.0948196492352,0.99,5913.734924072884,10,177
0.0,0.0,13.402697563171387,0.0,-546.3359375,0.0,6543.180536699417,6473.898589417016,3.8093738979463194,0.07284002751111984,2.7261951277667467,1790000,19.423046112060547,1.0,0.99,1000000,6623.034294543645,0.0,51.227383567003784,521.5315472275684,0.99,5922.597762057346,10,178
0.0,0.0,10.271747589111328,0.0,-554.2533569335938,0.0,6414.193133450599,6341.43827556456,3.81542391092911,0.07410339266061783,2.732245140749537,1800000,5.505288124084473,1.0,0.99,1000000,6553.715128003693,0.0,58.35875350499857,515.2453933260973,0.99,5933.048253416936,10,179
0.0,0.0,1.8555324077606201,0.0,-555.2185668945312,0.0,6603.389794953507,6480.600156783561,3.8200900164406817,0.07418505847454071,2.736911246261109,1810000,1.9558042287826538,1.0,0.99,1000000,6668.293778177177,0.0,62.783088669937335,531.3114813205042,0.99,5948.988825238199,10,180
0.0,0.0,2.0132627487182617,0.0,-538.6598510742188,0.0,6601.151724922328,6485.1475354264985,3.8257352465384296,0.07585985213518143,2.742556476358857,1820000,2.5030014514923096,1.0,0.99,1000000,6692.9858037869235,0.0,61.80792019273053,523.541868848981,0.99,5957.396973199006,10,181
0.0,0.0,7.60998010635376,0.0,-551.9521484375,0.0,6544.7964690850295,6477.589503615849,3.8318979383290306,0.07827611267566681,2.748719168149458,1830000,12.130355834960938,1.0,0.99,1000000,6600.133668529237,0.0,39.974082002171684,531.7392593566474,0.99,5966.275836520756,10,182
0.0,0.0,6.149127960205078,0.0,-555.8470458984375,0.0,6413.371184803432,6230.775265311717,3.837185579563643,0.07630592584609985,2.7540068093840704,1840000,4.507933139801025,1.0,0.99,1000000,6535.784559641151,0.0,99.05345991969958,521.89524595882,0.99,5977.186820749562,10,183
0.0,0.0,9.51224422454834,0.0,-557.4781494140625,0.0,6392.930264181111,6230.185774840002,3.8431790839389657,0.07530208677053452,2.760000313759393,1850000,10.557168960571289,1.0,0.99,1000000,6533.701491366294,0.0,90.12559152561941,522.9375209675107,0.99,5983.368350905797,10,184
0.0,0.0,2.052137613296509,0.0,-555.5279541015625,0.0,6426.908405218912,6337.7980249757775,3.847748122955429,0.07802775502204895,2.7645693527758564,1860000,2.0660910606384277,1.0,0.99,1000000,6483.078909006296,0.0,39.644737219623515,518.0628251278672,0.99,5987.644074668192,10,185
0.0,0.0,4.208996772766113,0.0,-563.6212158203125,0.0,6597.195474197635,6491.771778073293,3.8524772844702566,0.07963800430297852,2.769298514290684,1870000,3.793792963027954,1.0,0.99,1000000,6662.8615525789455,0.0,49.762129794738414,528.9703654247317,0.99,5992.000334382936,10,186
0.0,0.0,24.787677764892578,0.0,-546.8126831054688,0.0,6453.155839069439,6347.837827847172,3.858012536146244,0.08275613933801651,2.774833765966671,1880000,21.23964500427246,1.0,0.99,1000000,6529.776153602429,0.0,54.872328627349034,521.9593899086565,0.99,6002.641236770558,10,187
0.0,0.0,4.925337791442871,0.0,-563.368896484375,0.0,6690.358253345682,6589.890208607641,3.8634113193046127,0.08395612984895706,2.78023254912504,1890000,4.543430805206299,1.0,0.99,1000000,6826.818257975942,0.0,61.59030777193174,537.7705821986724,0.99,6006.294812213093,10,188
0.0,0.0,5.657651424407959,0.0,-557.1563110351562,0.0,6719.254225099625,6666.90844723326,3.8700400343545143,0.07973915338516235,2.7868612641749415,1900000,3.685659646987915,1.0,0.99,1000000,6770.7604702958515,0.0,37.26310986769948,539.1760532047456,0.99,6016.881123411394,10,189
0.0,0.0,4.134652137756348,0.0,-560.9938354492188,0.0,6601.499065372288,6514.642913783882,3.8757054168123877,0.08427361398935318,2.792526646632815,1910000,4.356477737426758,1.0,0.99,1000000,6657.955423687958,0.0,37.342149691399285,530.4836993336761,0.99,6027.874925656544,10,190
0.0,0.0,3.6057605743408203,0.0,-566.1199951171875,0.0,6591.965987346349,6547.377595489284,3.880887793189545,0.08088208734989166,2.7977090230099724,1920000,3.826692819595337,1.0,0.99,1000000,6689.2633605078445,0.0,44.75861076913881,529.3008313414807,0.99,6033.4798926768,10,191
0.0,0.0,5.397400856018066,0.0,-567.9435424804688,0.0,6520.44068680984,6419.841314875858,3.8864425450067817,0.07957986742258072,2.803263774827209,1930000,6.819084167480469,1.0,0.99,1000000,6593.203025285973,0.0,51.975551780493255,525.7241290617451,0.99,6047.1063413090615,10,192
0.0,0.0,5.626607894897461,0.0,-561.4082641601562,0.0,6559.171238383906,6521.737885996108,3.8912488128765417,0.08126784861087799,2.808070042696969,1940000,3.3741509914398193,1.0,0.99,1000000,6603.524435183369,0.0,27.58463106035735,524.5128644538961,0.99,6058.485144991945,10,193
0.0,0.0,5.866124153137207,0.0,-557.708984375,0.0,6732.495852779587,6601.426192786356,3.8953516675994253,0.07991150766611099,2.8121728974198525,1950000,3.3730971813201904,1.0,0.99,1000000,6812.663857481184,0.0,63.37893574662475,538.6284703859292,0.99,6069.929956619015,10,194
0.0,0.0,2.7634975910186768,0.0,-564.3161010742188,0.0,6758.218005766396,6686.602562794779,3.9018459387636204,0.07739809900522232,2.8186671685840476,1960000,3.001660108566284,1.0,0.99,1000000,6802.34583904034,0.0,32.8114929851538,532.9845224190813,0.99,6084.1309665547615,10,195
0.0,0.0,4.103693008422852,0.0,-570.3893432617188,0.0,6671.278460111445,6616.152941498666,3.9066461051653656,0.08196664601564407,2.823467334985793,1970000,5.200067043304443,1.0,0.99,1000000,6735.081675233903,0.0,35.4323898681787,536.2886285428209,0.99,6088.665650866857,10,196
0.0,0.0,1.5672656297683716,0.0,-549.577392578125,0.0,6689.486800225776,6648.348360743532,3.9116471323250814,0.07823355495929718,2.8284683621455087,1980000,2.4920992851257324,1.0,0.99,1000000,6744.585815233417,0.0,27.314169595918784,531.7102876733694,0.99,6095.796187579964,10,197
0.0,0.0,4.364901065826416,0.0,-571.9348754882812,0.0,6811.741200697294,6682.200597978653,3.9171689391261384,0.08019516617059708,2.8339901689465656,1990000,6.086576461791992,1.0,0.99,1000000,6962.883862359588,0.0,95.01158474850023,546.3479744613971,0.99,6106.852384129424,10,198
0.0,0.0,5.277531623840332,0.0,-568.1035766601562,0.0,6806.5353670456625,6768.512911877242,3.9223741353500894,0.08147487789392471,2.8391953651705166,2000000,3.9872374534606934,1.0,0.99,1000000,6866.992905852245,0.0,27.637358838963454,538.2648303590333,0.99,6112.138770099592,10,199
