Evaluation/AverageReturn,TotalEnvSteps,ShortRL/Discount0,QF/Qf1Loss,ShortRL/MeanHeuristic,ShortRL/StdHeuristic,Evaluation/AverageDiscountedReturn,Average/TrainAverageReturn,Evaluation/Iteration,ReplayBuffer/buffer_size,Evaluation/StdReturn,Evaluation/NumEpisodes,ShortRL/RewardBias,Policy/Loss,ShortRL/MaxHeuristic,QF/Qf2Loss,Evaluation/TerminationRate,ShortRL/MinHeuristic,AlphaTemperature/mean,ShortRL/RewardScale,Evaluation/MinReturn,Evaluation/MaxReturn,ShortRL/Lambda,ShortRL/GuidanceDiscount
204.6289760806364,4001,0.999,13.72083854675293,0.0,0.0,192.44775253860638,10.14924020772418,0,4001,2.0097785182728547,10,0.8832945135696612,-44.3033332824707,0.0,14.015515327453613,1.0,0.0,0.7890925407409668,0.7504113800436135,201.1326176580303,206.49783348273363,1.0,0.999
228.74621636228167,8002,0.999,89.17942810058594,0.0,0.0,215.18186099999934,76.43203640074326,1,8002,0.8304593360037787,10,1.0995924259087773,-82.51299285888672,0.0,89.1552963256836,1.0,0.0,0.6219845414161682,0.9667092923827296,227.57368276925712,229.81610782638302,1.0,0.999
250.45273679568908,12160,0.999,38.558631896972656,0.0,0.0,234.74428128237045,129.58253382843046,2,12160,1.819670981563741,10,1.2401805914625341,-123.94696807861328,0.0,38.977989196777344,1.0,0.0,0.48770788311958313,1.1072974579364865,246.94904887511748,252.7878623976187,1.0,0.999
306.5545805458454,16256,0.999,15.484732627868652,0.0,0.0,284.15325637944,159.81529758402922,3,16256,1.4483749045712897,10,1.2988961445427054,-156.07725524902344,0.0,15.97525691986084,1.0,0.0,0.38385316729545593,1.1660130110166578,303.5178532301479,308.43291106229276,1.0,0.999
331.97618689375315,20312,0.999,209.19334411621094,0.0,0.0,306.1456653966728,190.61275965229854,4,20312,1.208054379373817,10,1.360573264175234,-169.92335510253906,0.0,206.9811248779297,1.0,0.0,0.3026638627052307,1.2276901306491863,329.3410832506261,333.47553504175494,1.0,0.999
333.0248863521089,24440,0.999,62.725955963134766,0.0,0.0,308.3366885694153,216.64772172044027,5,24440,1.0668823458888723,10,1.3859125772259602,-205.1273651123047,0.0,70.1510009765625,1.0,0.0,0.2402561902999878,1.2530294436999125,331.2405371656551,334.83388836497465,1.0,0.999
307.00715585933887,28582,0.999,41.25115203857422,0.0,0.0,285.17289541047455,234.15075214543717,6,28582,0.945741541350565,10,1.4271926889412898,-211.67283630371094,0.0,43.33665084838867,1.0,0.0,0.18992969393730164,1.2943095554152422,305.91645929333345,308.3427799139238,1.0,0.999
428.566550956277,32626,0.999,5.922311782836914,0.0,0.0,387.08983445120487,243.77629452401075,7,32626,6.524990547806943,10,1.4448167565730448,-212.1866455078125,0.0,5.747204780578613,1.0,0.0,0.1518377661705017,1.3119336230469971,418.96460382169533,436.36883556438437,1.0,0.999
329.8558927865747,36658,0.999,11.085769653320312,0.0,0.0,305.283580164374,261.2119057387732,8,36658,1.716503040907697,10,1.4723472000189433,-220.3996124267578,0.0,10.81315803527832,1.0,0.0,0.12272278964519501,1.3394640664928956,327.62880345117355,332.5084321162734,1.0,0.999
333.6243633728881,40682,0.999,729.3936767578125,0.0,0.0,307.592396229951,267.3778126547864,9,40682,4.730936366103605,10,1.4949094636798108,-228.73117065429688,0.0,720.3287353515625,1.0,0.0,0.09897871315479279,1.3620263301537632,326.27740041032007,346.15960384022725,1.0,0.999
326.8403416528016,44812,0.999,47.092437744140625,0.0,0.0,300.4448179052739,273.4801862586935,10,44812,1.3872823805743153,10,1.498307360040771,-230.91488647460938,0.0,48.87039566040039,1.0,0.0,0.08020681142807007,1.3654242265147234,324.54527456317663,329.2137356770664,1.0,0.999
409.1849697396159,48892,0.999,26.35144805908203,0.0,0.0,371.4040834165015,278.4112086921405,11,48892,3.2548710575152286,10,1.5078543452768063,-244.34771728515625,0.0,21.05805778503418,1.0,0.0,0.06828809529542923,1.3749712117507586,404.49471306082773,416.17561336758786,1.0,0.999
295.9111389988058,52983,0.999,69.49964904785156,0.0,0.0,275.9611834733323,286.1839812707177,12,52983,2.4728355091379575,10,1.5118008714852937,-221.62637329101562,0.0,60.29475021362305,1.0,0.0,0.060475729405879974,1.378917737959246,293.112831855035,299.99377494588634,1.0,0.999
328.63132883607807,56997,0.999,24.48771858215332,0.0,0.0,303.00457202977725,286.6202029542922,13,56997,2.2769931695356247,10,1.5215318421675093,-223.2954559326172,0.0,26.653182983398438,1.0,0.0,0.06484894454479218,1.3886487086414616,325.68264887975755,332.10541612976505,1.0,0.999
434.82408597908386,61126,0.999,18.982206344604492,0.0,0.0,389.8012504537001,289.4790370910703,14,61126,37.694569681009064,10,1.5215318421675093,-274.2515869140625,0.0,15.911162376403809,1.0,0.0,0.06461440771818161,1.3886487086414616,384.5237528851617,487.8577408802607,1.0,0.999
189.5986329156891,65323,0.999,36.68647003173828,0.0,0.0,179.65751799573724,304.12730834715506,15,65323,0.5894430591806803,10,1.5371846764136086,-272.2853698730469,0.0,37.99934005737305,1.0,0.0,0.0689772441983223,1.404301542887561,188.85495756140818,190.80151065596345,1.0,0.999
611.1564108114287,69435,0.999,29.242828369140625,0.0,0.0,506.4728970524126,301.692569669194,16,69435,43.8169642373203,10,1.5371846764136086,-283.9881896972656,0.0,24.360492706298828,1.0,0.0,0.06628114730119705,1.404301542887561,539.8640688629798,687.4712923178356,1.0,0.999
1052.9703036945434,73575,0.999,39.27885818481445,0.0,0.0,681.4198551528868,317.41821419306694,17,73575,0.48766225090105825,10,1.5371846764136086,-306.1103820800781,0.0,43.663780212402344,0.0,0.0,0.0703272894024849,1.404301542887561,1052.2466386816955,1053.5216460168826,1.0,0.999
311.0718926137732,77774,0.999,64.81546020507812,0.0,0.0,287.68594436065507,353.3578535912637,18,77774,3.097091296781315,10,1.5371846764136086,-315.27423095703125,0.0,55.60264587402344,1.0,0.0,0.0646333396434784,1.404301542887561,308.84393513870884,319.3079398638845,1.0,0.999
67.83552403304688,81807,0.999,65.83267211914062,0.0,0.0,66.4070707181145,351.2736302539579,19,81807,1.4990111047667056,10,1.5371846764136086,-324.7415771484375,0.0,69.52620697021484,1.0,0.0,0.0752951055765152,1.404301542887561,66.0213682437136,69.75767939076485,1.0,0.999
726.9007156826681,85828,0.999,186.24520874023438,0.0,0.0,632.6579410835062,341.21710638310833,20,85828,104.38984671334005,10,1.5371846764136086,-354.321533203125,0.0,242.272216796875,1.0,0.0,0.08893799781799316,1.404301542887561,627.8449892679739,927.3039778826787,1.0,0.999
653.7700096715506,89870,0.999,66.0262680053711,0.0,0.0,575.6213149527215,359.3763323657018,21,89870,54.76940331766053,10,1.5450051965323497,-365.0754699707031,0.0,70.45962524414062,1.0,0.0,0.08166071027517319,1.412122063006302,544.3968040822767,695.808086647934,1.0,0.999
615.206205318807,93885,0.999,105.7054443359375,0.0,0.0,539.6295291681306,375.89418204930314,22,93885,31.88971272817746,10,1.5954954079391848,-380.12615966796875,0.0,103.12425231933594,1.0,0.0,0.0833338052034378,1.4626122744131371,579.4975138238423,656.7166918157556,1.0,0.999
543.3647468225752,98055,0.999,56.77750778198242,0.0,0.0,478.03233558126675,385.03087220298113,23,98055,52.426082762204665,10,1.6163330989046574,-373.0924072265625,0.0,51.83747100830078,1.0,0.0,0.09831368923187256,1.4834499653786097,511.9175163826361,649.0716253125315,1.0,0.999
426.3326141813608,102268,0.999,147.08126831054688,0.0,0.0,382.04125496648396,392.8296269148179,24,102268,82.37804546168806,10,1.6218414505586873,-410.4477233886719,0.0,130.00782775878906,1.0,0.0,0.10363185405731201,1.4889583170326397,372.2724622856545,594.6040678379717,1.0,0.999
597.9437575443924,106343,0.999,27.372554779052734,0.0,0.0,520.1160763166951,396.8695969580821,25,106343,5.512654600736453,10,1.6219287999777623,-389.8180236816406,0.0,26.874794006347656,1.0,0.0,0.11095838248729706,1.4890456664517147,590.1833325786189,605.8115825381138,1.0,0.999
334.1958885444595,110345,0.999,71.24907684326172,0.0,0.0,308.3779170740289,404.60918650271145,26,110345,5.4587740271242335,10,1.6308146175353757,-409.85125732421875,0.0,80.7779769897461,1.0,0.0,0.09673851728439331,1.497931484009328,319.4551747341837,339.2041772906243,1.0,0.999
337.3956605175115,114460,0.999,102.79840087890625,0.0,0.0,310.29006040335645,405.3718156894693,27,114460,11.669035591699867,10,1.6361672598023924,-415.759765625,0.0,103.5867691040039,1.0,0.0,0.09044060856103897,1.5032841262763448,322.9696255760225,370.14214762156973,1.0,0.999
676.5046099170105,118567,0.999,98.77875518798828,0.0,0.0,585.3851571120592,407.56089983834545,28,118567,40.07488056711916,10,1.6402555129350538,-432.4513244628906,0.0,90.24481964111328,1.0,0.0,0.09062492102384567,1.5073723794090061,625.937852169046,725.231975597666,1.0,0.999
493.91819180537743,122726,0.999,119.17574310302734,0.0,0.0,439.9237985951968,419.5167685220856,29,122726,2.207532478212833,10,1.6540240589881678,-422.65460205078125,0.0,111.07645416259766,1.0,0.0,0.09302964061498642,1.5211409254621202,490.4018231592039,497.76708278602894,1.0,0.999
759.2746839904296,126867,0.999,50.142303466796875,0.0,0.0,654.4279711681767,438.2412786054701,30,126867,18.879391516531726,10,1.6612405415233238,-414.0855712890625,0.0,54.02684783935547,1.0,0.0,0.10148607194423676,1.5283574079972762,719.6126768252149,788.4953046035777,1.0,0.999
462.91209573336255,130958,0.999,51.126380920410156,0.0,0.0,418.60853172047166,454.8775689628034,31,130958,7.340810655502577,10,1.6757337681260553,-450.1686706542969,0.0,41.16142654418945,1.0,0.0,0.1067432090640068,1.5428506346000077,454.7492752539862,476.08628319680133,1.0,0.999
712.7981486263659,135020,0.999,63.07128143310547,0.0,0.0,620.5103474481031,464.23375099144266,32,135020,13.214003348448848,10,1.6822686320558564,-441.0987243652344,0.0,58.378196716308594,1.0,0.0,0.09979240596294403,1.5493854985298088,692.828004134863,736.4273722004223,1.0,0.999
831.1070295009816,139216,0.999,39.110816955566406,0.0,0.0,705.6343873065945,478.9830516072716,33,139216,6.452118424094596,10,1.7011746068914224,-479.4825744628906,0.0,39.10620880126953,1.0,0.0,0.10050851851701736,1.5682914733653748,821.8195623198297,840.5139372801343,1.0,0.999
1047.9925318302257,143560,0.999,61.045082092285156,0.0,0.0,719.8636804563258,497.4041305624822,34,143560,373.73530149613384,10,1.7125476557349475,-477.2228698730469,0.0,64.50635528564453,0.9,0.0,0.0968318060040474,1.5796645222088999,913.1655944414531,2168.9525575646026,1.0,0.999
2210.8244501658014,147996,0.999,110.95304870605469,0.0,0.0,1404.4728779003049,554.5479419672366,35,147996,27.925616151193385,10,1.7132010617921594,-470.8248291015625,0.0,93.47904205322266,0.0,0.0,0.09639132767915726,1.5803179282661117,2144.8220521637263,2250.647612251727,1.0,0.999
1967.360592424318,152945,0.999,176.91647338867188,0.0,0.0,1237.2878022339848,589.030445257176,36,152945,34.56474911243005,10,1.7132010617921594,-493.20068359375,0.0,142.89703369140625,0.0,0.0,0.09486692398786545,1.5803179282661117,1911.1678735889063,2009.6560704148353,1.0,0.999
2096.138275512136,157156,0.999,143.3902130126953,0.0,0.0,1310.0972606653395,638.0574864632273,37,157156,58.54443942622056,10,1.7132010617921594,-485.53070068359375,0.0,131.03028869628906,0.0,0.0,0.09944594651460648,1.5803179282661117,1981.385525544548,2175.9042347442564,1.0,0.999
1299.7654318201674,161156,0.999,109.6678466796875,0.0,0.0,898.1486032861409,694.8989031174673,38,161156,540.566650749537,10,1.7132010617921594,-542.1747436523438,0.0,117.00753784179688,0.5,0.0,0.09730788320302963,1.5803179282661117,373.0043833027033,1876.3910152607073,1.0,0.999
993.3333672935981,165849,0.999,245.21099853515625,0.0,0.0,756.9982627945768,716.4243365180487,39,165849,289.91871058878394,10,1.7132010617921594,-548.2376098632812,0.0,251.53619384765625,1.0,0.0,0.08987093716859818,1.5803179282661117,786.8955521106484,1659.4436242424576,1.0,0.999
1223.9132921104424,170108,0.999,315.49200439453125,0.0,0.0,771.5367740136383,733.4644479158795,40,170108,6.87855998127408,10,1.7132010617921594,-563.0094604492188,0.0,268.74847412109375,0.0,0.0,0.09939486533403397,1.5803179282661117,1209.1532874638954,1233.1601152294443,1.0,0.999
1880.346595574747,174540,0.999,46.46442413330078,0.0,0.0,1246.5796070510482,762.4026168933647,41,174540,280.646424175993,10,1.7132010617921594,-613.6732788085938,0.0,36.01825714111328,0.6,0.0,0.10156333446502686,1.5803179282661117,1326.2209633861637,2204.472068820103,1.0,0.999
699.0931533621563,178685,0.999,98.59153747558594,0.0,0.0,601.500563472236,789.8089227691341,42,178685,139.06701149906547,10,1.7132010617921594,-572.8724975585938,0.0,82.00118255615234,1.0,0.0,0.0951400026679039,1.5803179282661117,582.6863306998576,1102.9752337966725,1.0,0.999
946.6398026521431,182820,0.999,105.02144622802734,0.0,0.0,777.901013084256,810.9981190539222,43,182820,49.36757317375509,10,1.7132010617921594,-599.6923828125,0.0,98.76471710205078,1.0,0.0,0.09365613013505936,1.5803179282661117,801.0396721445345,973.9875731924099,1.0,0.999
821.7860741974052,186984,0.999,212.13270568847656,0.0,0.0,679.1490309934368,832.2176466876844,44,186984,2.129656251242239,10,1.7132010617921594,-586.7714233398438,0.0,242.85952758789062,1.0,0.0,0.09926804900169373,1.5803179282661117,817.5303089084429,824.4768224594012,1.0,0.999
1007.7962952791265,191150,0.999,2478.671875,0.0,0.0,810.4966566634153,856.3453357413894,45,191150,142.70751990550835,10,1.7132010617921594,-633.0764770507812,0.0,2509.505615234375,1.0,0.0,0.0995073989033699,1.5803179282661117,860.448579805951,1371.0003513436886,1.0,0.999
1185.1377724024458,196064,0.999,124.19794464111328,0.0,0.0,948.2807982229799,888.2243786936718,46,196064,113.37447485929341,10,1.7132010617921594,-612.9859008789062,0.0,136.47097778320312,1.0,0.0,0.09874618798494339,1.5803179282661117,1060.2718270823482,1334.0921807903603,1.0,0.999
796.0851627184572,200172,0.999,306.5386962890625,0.0,0.0,663.6040301627806,901.9946705918662,47,200172,116.72333905920935,10,1.7132010617921594,-631.7968139648438,0.0,358.4685363769531,1.0,0.0,0.09867388755083084,1.5803179282661117,561.5434357779727,942.2557442110892,1.0,0.999
1292.6183260590424,204224,0.999,103.26288604736328,0.0,0.0,957.1703207902765,898.6605164007372,48,204224,10.05054675829917,10,1.7132010617921594,-626.4078979492188,0.0,122.10489654541016,1.0,0.0,0.0965893566608429,1.5803179282661117,1267.020505795516,1301.723969606734,1.0,0.999
982.9828937750568,208307,0.999,252.32852172851562,0.0,0.0,778.0702601544003,913.8070751970919,49,208307,17.586653331756164,10,1.7132010617921594,-638.1998291015625,0.0,366.1263427734375,1.0,0.0,0.09832962602376938,1.5803179282661117,955.6599206995021,1020.1252224568517,1.0,0.999
1376.9510385676263,212367,0.999,122.75422668457031,0.0,0.0,1012.1025953078633,951.658184806881,50,212367,29.03107004829573,10,1.7132010617921594,-668.2255859375,0.0,119.72063446044922,1.0,0.0,0.0982108861207962,1.5803179282661117,1296.1868875990353,1410.3348449513405,1.0,0.999
993.9931787675847,216727,0.999,1085.677001953125,0.0,0.0,761.0885505277427,968.2064793318917,51,216727,12.009719237375938,10,1.7132010617921594,-650.27587890625,0.0,941.48046875,1.0,0.0,0.09691774845123291,1.5803179282661117,966.8628372801077,1007.3257290446851,1.0,0.999
720.7878376303478,220863,0.999,1373.5931396484375,0.0,0.0,613.0596270437351,983.4501386918179,52,220863,4.414796890923271,10,1.7132010617921594,-627.5943603515625,0.0,1318.762451171875,1.0,0.0,0.09943950176239014,1.5803179282661117,710.9294866696443,726.4302837911424,1.0,0.999
942.3861752362367,225066,0.999,91.75177764892578,0.0,0.0,766.1759927877317,996.8948881517215,53,225066,12.600938383166671,10,1.7132010617921594,-724.2158813476562,0.0,81.98409271240234,1.0,0.0,0.1007906049489975,1.5803179282661117,920.0676217064248,960.5694586146117,1.0,0.999
1132.6406767219012,229229,0.999,149.0088348388672,0.0,0.0,849.3824403955772,1003.6616250023201,54,229229,20.397548310236925,10,1.7132010617921594,-707.461181640625,0.0,183.9102020263672,1.0,0.0,0.11121277511119843,1.5803179282661117,1096.6517762488004,1165.2308743912838,1.0,0.999
1239.0058117094184,233590,0.999,274.6838073730469,0.0,0.0,789.4575004155888,1028.1776888352067,55,233590,7.252676735230344,10,1.7132010617921594,-670.9300537109375,0.0,296.0414733886719,1.0,0.0,0.10871529579162598,1.5803179282661117,1224.966377502726,1249.105839321638,1.0,0.999
939.4286556775021,237934,0.999,338.5216369628906,0.0,0.0,783.3071174470181,1055.5987734917505,56,237934,5.092479974712756,10,1.7132010617921594,-711.5404052734375,0.0,398.63580322265625,1.0,0.0,0.10550964623689651,1.5803179282661117,928.2422852727669,946.2265792886824,1.0,0.999
1090.0528934166193,242537,0.999,95.28325653076172,0.0,0.0,804.2024398836677,1081.2965563002367,57,242537,52.643849065472445,10,1.7132010617921594,-728.3440551757812,0.0,69.90021514892578,1.0,0.0,0.10609383881092072,1.5803179282661117,1023.8002995732048,1141.5814811458438,1.0,0.999
929.3465165589278,246680,0.999,102.03569793701172,0.0,0.0,769.7768243884665,1104.9453202520197,58,246680,54.133010555748506,10,1.7132010617921594,-705.0377807617188,0.0,81.91252899169922,1.0,0.0,0.10896191745996475,1.5803179282661117,864.2589321344624,1003.8496809018377,1.0,0.999
1034.7631276240759,251119,0.999,126.6280746459961,0.0,0.0,833.784744768998,1128.5503381705848,59,251119,234.27134271083784,10,1.7132010617921594,-745.3566284179688,0.0,146.12066650390625,1.0,0.0,0.10969797521829605,1.5803179282661117,719.4716888618116,1430.4879245816635,1.0,0.999
1267.6409067972027,255351,0.999,165.09974670410156,0.0,0.0,970.8663186616188,1151.6562054580415,60,255351,36.84577535292035,10,1.7132010617921594,-769.8280029296875,0.0,240.9388427734375,1.0,0.0,0.10983560979366302,1.5803179282661117,1179.8945465343184,1303.974174730046,1.0,0.999
1632.116365413707,259702,0.999,157.9452362060547,0.0,0.0,1146.7083985833274,1167.2317719507191,61,259702,336.49665105010035,10,1.7132010617921594,-732.6448974609375,0.0,150.82586669921875,0.9,0.0,0.10615648329257965,1.5803179282661117,1334.095246711634,2297.632959195506,1.0,0.999
2256.0218695533713,263915,0.999,486.688232421875,0.0,0.0,1368.8611690430794,1205.1727572389948,62,263915,128.37536562866583,10,1.7132010617921594,-746.5543212890625,0.0,378.4505615234375,0.2,0.0,0.10521827638149261,1.5803179282661117,2025.4381709339343,2444.374947367515,1.0,0.999
1956.4515113027605,268190,0.999,415.7672424316406,0.0,0.0,1241.218518542288,1225.1811035787973,63,268190,31.47681855936983,10,1.7132010617921594,-829.059814453125,0.0,417.12091064453125,0.1,0.0,0.10743299871683121,1.5803179282661117,1903.0916775057851,2012.988076350948,1.0,0.999
853.2321889933216,272498,0.999,120.58002471923828,0.0,0.0,631.6000274474097,1256.2566615005373,64,272498,455.116118950688,10,1.7132010617921594,-803.8388671875,0.0,209.89990234375,0.7,0.0,0.09828042984008789,1.5803179282661117,542.2729875242449,1583.2259589816501,1.0,0.999
