Evaluation/AverageReturn,TotalEnvSteps,ShortRL/Discount0,QF/Qf1Loss,ShortRL/MeanHeuristic,ShortRL/StdHeuristic,Evaluation/AverageDiscountedReturn,Average/TrainAverageReturn,Evaluation/Iteration,ReplayBuffer/buffer_size,Evaluation/StdReturn,Evaluation/NumEpisodes,ShortRL/RewardBias,Policy/Loss,ShortRL/MaxHeuristic,QF/Qf2Loss,Evaluation/TerminationRate,ShortRL/MinHeuristic,AlphaTemperature/mean,ShortRL/RewardScale,Evaluation/MinReturn,Evaluation/MaxReturn,ShortRL/Lambda,ShortRL/GuidanceDiscount
1479.7710602997772,276720,0.999,96.63726806640625,0.0,0.0,921.0419492583678,1208.8539247915585,65,276720,21.87160701898868,10,1.7132010617921594,-841.4225463867188,0.0,78.99708557128906,0.0,0.0,0.09849802404642105,1.5803179282661117,1452.9744729317092,1528.317845016774,1.0,0.999
643.5635118959057,280720,0.999,371.1589660644531,0.0,0.0,468.0669515794636,1219.5600139378612,66,280720,533.7991596128496,10,1.7132010617921594,-787.7796020507812,0.0,307.7580871582031,0.7,0.0,0.10108070075511932,1.5803179282661117,274.8862771791284,1478.6744985301634,1.0,0.999
185.67672749586683,284961,0.999,89.4237060546875,0.0,0.0,175.37126093703432,1192.3136494481246,67,284961,27.849619067180928,10,1.7132010617921594,-812.9744262695312,0.0,85.07893371582031,1.0,0.0,0.1003560870885849,1.5803179282661117,156.14991411655322,250.13956542067098,1.0,0.999
476.060868599198,289130,0.999,298.6611328125,0.0,0.0,427.3987387322183,1141.1539144465146,68,289130,9.912564369092928,10,1.7132010617921594,-813.4024047851562,0.0,251.47256469726562,1.0,0.0,0.10424569994211197,1.5803179282661117,463.0543520277572,488.74092984588407,1.0,0.999
1586.7425896438276,293624,0.999,5646.85888671875,0.0,0.0,1020.8764387227833,1141.7268237531798,69,293624,29.73598620080751,10,1.7132010617921594,-870.2872314453125,0.0,5806.75,0.0,0.0,0.1061122789978981,1.5803179282661117,1563.0718970943487,1673.8091025378328,1.0,0.999
365.1875160989563,297624,0.999,144.1585235595703,0.0,0.0,319.0902878387745,1166.8406096006588,70,297624,136.06999071448834,10,1.7132010617921594,-846.9154663085938,0.0,154.10133361816406,1.0,0.0,0.11185847967863083,1.5803179282661117,300.1431257285489,771.617378230982,1.0,0.999
286.065322831058,301873,0.999,639.9532470703125,0.0,0.0,265.0939691815062,1149.633662246106,71,301873,0.7302249424388845,10,1.7132010617921594,-829.0797729492188,0.0,650.9581909179688,1.0,0.0,0.10647705942392349,1.5803179282661117,284.78975232746666,287.3339789134121,1.0,0.999
1689.1984632051342,305945,0.999,2567.08251953125,0.0,0.0,1070.5390339618664,1122.2332110486395,72,305945,14.447335178261008,10,1.7132010617921594,-859.6727294921875,0.0,2426.8837890625,0.0,0.0,0.10375308990478516,1.5803179282661117,1679.1702300441655,1731.3083063497238,1.0,0.999
991.2131034970882,310502,0.999,264.9027099609375,0.0,0.0,786.5084967630954,1143.5047524921881,73,310502,64.22262320959116,10,1.7132010617921594,-826.4834594726562,0.0,255.20863342285156,1.0,0.0,0.11146774142980576,1.5803179282661117,946.769035579758,1118.9666237483161,1.0,0.999
332.03603420669,314972,0.999,146.45164489746094,0.0,0.0,305.09011708101315,1165.4198834818237,74,314972,1.2050651507382344,10,1.7132010617921594,-873.900146484375,0.0,77.16963195800781,1.0,0.0,0.1120072603225708,1.5803179282661117,330.2445098179965,333.99017076606987,1.0,0.999
1204.273884523092,319879,0.999,436.8901062011719,0.0,0.0,878.4645146968174,1151.4322638200997,75,319879,356.93755489459727,10,1.7132010617921594,-810.6028442382812,0.0,436.1476745605469,0.9,0.0,0.11539832502603531,1.5803179282661117,883.111048726632,1882.4913938454242,1.0,0.999
1499.7114943585498,324370,0.999,193.1385040283203,0.0,0.0,1083.1934018987529,1154.7230588225505,76,324370,480.2382016603773,10,1.7132010617921594,-870.2415771484375,0.0,167.91238403320312,1.0,0.0,0.11062750965356827,1.5803179282661117,1093.5317686050103,2473.4504792152707,1.0,0.999
2017.4489746586412,328688,0.999,320.0287170410156,0.0,0.0,1274.691946557646,1170.7159897311672,77,328688,17.479173741284765,10,1.7132010617921594,-932.0814819335938,0.0,271.4993896484375,0.0,0.0,0.1102098748087883,1.5803179282661117,1995.3314041644094,2054.287518701103,1.0,0.999
1915.9631243860435,333346,0.999,298.303955078125,0.0,0.0,1237.0878798403683,1199.3058444318708,78,333346,251.12923154019512,10,1.7132010617921594,-877.7144775390625,0.0,223.64089965820312,0.5,0.0,0.10944460332393646,1.5803179282661117,1288.0367647366897,2131.5867330173783,1.0,0.999
1528.0523148642656,337912,0.999,426.1352233886719,0.0,0.0,1098.3033863292228,1232.6921961841558,79,337912,394.7748556996804,10,1.7132010617921594,-912.5007934570312,0.0,483.3437194824219,0.9,0.0,0.11098077148199081,1.5803179282661117,805.4166694157561,2237.082727663482,1.0,0.999
982.5543486295094,342160,0.999,433.72332763671875,0.0,0.0,777.4255285595707,1257.660230433459,80,342160,369.9584500869136,10,1.7132010617921594,-930.0628051757812,0.0,603.0780029296875,1.0,0.0,0.11055900901556015,1.5803179282661117,812.4195023022879,2087.2173355281575,1.0,0.999
1004.3433595155391,346422,0.999,676.7109985351562,0.0,0.0,822.0225415660619,1255.1194868058801,81,346422,11.388377759683694,10,1.7132010617921594,-932.94677734375,0.0,640.3202514648438,1.0,0.0,0.10439293831586838,1.5803179282661117,982.6012314805093,1020.5197492813894,1.0,0.999
1454.8821261839607,350587,0.999,408.4718017578125,0.0,0.0,1027.9306994517005,1267.5283219773055,82,350587,463.40361412845994,10,1.7132010617921594,-865.606689453125,0.0,291.3894348144531,0.7,0.0,0.10445154458284378,1.5803179282661117,927.6402640272333,2064.1176791963535,1.0,0.999
1356.5015877104258,354916,0.999,327.0364990234375,0.0,0.0,984.4187647416893,1270.7731756277312,83,354916,286.9997208499409,10,1.7132010617921594,-959.1580200195312,0.0,379.3716735839844,0.9,0.0,0.11667918413877487,1.5803179282661117,988.0553889610538,2064.4454552844354,1.0,0.999
2113.8342743551857,359179,0.999,415.0384521484375,0.0,0.0,1375.8665882840262,1287.0433881306012,84,359179,398.1575919298617,10,1.7132010617921594,-886.7988891601562,0.0,335.7406005859375,0.3,0.0,0.12684258818626404,1.5803179282661117,1448.6185725387563,2480.5535722752975,1.0,0.999
811.9864928317891,363309,0.999,180.26280212402344,0.0,0.0,658.7442472015816,1314.6593171208044,85,363309,343.5317729264394,10,1.7132010617921594,-933.077880859375,0.0,165.66928100585938,1.0,0.0,0.13178174197673798,1.5803179282661117,665.2907924512591,1839.7478455865946,1.0,0.999
843.9335049651481,367488,0.999,524.1371459960938,0.0,0.0,705.3324395068876,1299.6810498125258,86,367488,14.303808615669373,10,1.7132010617921594,-954.0250854492188,0.0,628.3867797851562,1.0,0.0,0.13373932242393494,1.5803179282661117,808.0144737084969,858.8267563042215,1.0,0.999
1035.7132971820106,371834,0.999,294.6390686035156,0.0,0.0,837.6076259391308,1300.444030527098,87,371834,189.2595571184534,10,1.7132010617921594,-992.5731201171875,0.0,343.6029052734375,1.0,0.0,0.12926702201366425,1.5803179282661117,909.320863239709,1546.0400871074498,1.0,0.999
1498.7328093147728,375855,0.999,408.8434753417969,0.0,0.0,932.6657450974905,1304.8744286307272,88,375855,123.69626886379761,10,1.7132010617921594,-921.78173828125,0.0,506.9100341796875,0.0,0.0,0.1268768310546875,1.5803179282661117,1391.1795261150353,1722.4184333424103,1.0,0.999
768.559343901697,380149,0.999,859.9921264648438,0.0,0.0,641.2982292052504,1306.7984988479234,89,380149,39.570026961592056,10,1.7132010617921594,-962.6734619140625,0.0,922.458740234375,1.0,0.0,0.13805298507213593,1.5803179282661117,692.1832890533996,803.5886856677665,1.0,0.999
925.6983410203254,384454,0.999,426.2652282714844,0.0,0.0,764.6211027490898,1291.6917926652702,90,384454,43.29605676874883,10,1.7132010617921594,-880.2150268554688,0.0,436.02459716796875,1.0,0.0,0.14227919280529022,1.5803179282661117,807.7304599547595,971.4366748725682,1.0,0.999
2332.2325887038874,389074,0.999,98.91150665283203,0.0,0.0,1461.8517389263532,1292.5537481494143,91,389074,12.428692374604474,10,1.7132010617921594,-981.4132080078125,0.0,108.6873779296875,0.0,0.0,0.1439809501171112,1.5803179282661117,2315.1654397153347,2353.0389040995537,1.0,0.999
1044.3733277145836,394003,0.999,129.3525390625,0.0,0.0,672.8458974463549,1303.3359658383815,92,394003,0.757816145290249,10,1.7132010617921594,-978.7733154296875,0.0,136.10720825195312,0.0,0.0,0.14298126101493835,1.5803179282661117,1043.2473934331256,1045.6562126075282,1.0,0.999
1031.6914546832018,398208,0.999,362.935302734375,0.0,0.0,660.9177324920516,1308.025059129256,93,398208,0.552140806241476,10,1.7132010617921594,-991.048095703125,0.0,362.1228942871094,0.0,0.0,0.1365205943584442,1.5803179282661117,1030.466593606608,1032.4016814039694,1.0,0.999
994.1913882087856,402208,0.999,188.56097412109375,0.0,0.0,806.7907318133309,1282.7169476144868,94,402208,233.95440248728394,10,1.7132010617921594,-976.477783203125,0.0,173.8755645751953,1.0,0.0,0.13614152371883392,1.5803179282661117,832.5635299230406,1631.0782011788806,1.0,0.999
1036.211856393039,406346,0.999,4108.115234375,0.0,0.0,664.2299649740323,1313.7810280333672,95,406346,0.4852167412676799,10,1.7132010617921594,-1030.003173828125,0.0,4308.18359375,0.0,0.0,0.1336616426706314,1.5803179282661117,1035.1633847265384,1036.9096086383788,1.0,0.999
1037.7925338424802,410346,0.999,398.4192810058594,0.0,0.0,665.1607143440418,1291.9376264748737,96,410346,0.4532818859469313,10,1.7132010617921594,-956.5604858398438,0.0,274.59063720703125,0.0,0.0,0.1383175402879715,1.5803179282661117,1036.8617118011896,1038.5476984113336,1.0,0.999
1054.8553919716435,414346,0.999,8036.60498046875,0.0,0.0,680.8661534965765,1294.5840202355516,97,414346,0.36871973324051827,10,1.7132010617921594,-928.047119140625,0.0,8428.0009765625,0.0,0.0,0.13780198991298676,1.5803179282661117,1054.3871918609123,1055.6629578469167,1.0,0.999
2296.165179440598,418890,0.999,228.85012817382812,0.0,0.0,1427.8831781052254,1325.2570272284424,98,418890,69.87826473862643,10,1.7132010617921594,-1021.2310791015625,0.0,251.83734130859375,0.2,0.0,0.13649551570415497,1.5803179282661117,2224.8029453274025,2480.8513113434665,1.0,0.999
2359.4327481778155,422890,0.999,277.3167724609375,0.0,0.0,1490.9387512171143,1367.2066785084264,99,422890,216.48453354099914,10,1.7132010617921594,-1079.2137451171875,0.0,205.19692993164062,0.1,0.0,0.13023705780506134,1.5803179282661117,1719.764712766025,2528.381606523459,1.0,0.999
2456.4052077393653,426890,0.999,126.59425354003906,0.0,0.0,1534.9503617411347,1394.4912466696621,100,426890,12.239298421091496,10,1.7132010617921594,-1035.678466796875,0.0,163.73077392578125,0.0,0.0,0.12096215784549713,1.5803179282661117,2444.7333002891555,2485.860912107457,1.0,0.999
2242.1574569112117,430890,0.999,476.0411682128906,0.0,0.0,1438.2145459238568,1455.0401018959008,101,430890,457.39323717296617,10,1.7132010617921594,-1059.1290283203125,0.0,481.5485534667969,0.2,0.0,0.12561963498592377,1.5803179282661117,1252.8110127748982,2630.8851398515426,1.0,0.999
2278.064034129203,435446,0.999,4085.526123046875,0.0,0.0,1425.2598888630068,1516.9327376287176,102,435446,9.21095382054563,10,1.7132010617921594,-1040.1195068359375,0.0,4535.66748046875,0.0,0.0,0.12728101015090942,1.5803179282661117,2264.3180270431717,2292.84517584339,1.0,0.999
2385.391868549401,439446,0.999,280.7520446777344,0.0,0.0,1478.3438131811304,1542.1895598038598,103,439446,20.326281571027046,10,1.7132010617921594,-1043.65673828125,0.0,272.6681823730469,0.0,0.0,0.13101795315742493,1.5803179282661117,2358.119253260518,2416.5940084635017,1.0,0.999
2148.5978688528685,443446,0.999,506.218017578125,0.0,0.0,1387.395882500392,1568.0151606596976,104,443446,483.08844706734703,10,1.7132010617921594,-1076.8114013671875,0.0,322.71929931640625,0.3,0.0,0.13052546977996826,1.5803179282661117,888.0758527431985,2427.3071343232095,1.0,0.999
2630.232561574144,447446,0.999,1633.2965087890625,0.0,0.0,1650.3420616254377,1621.290569927191,105,447446,17.232740959802545,10,1.7132010617921594,-1062.654052734375,0.0,2132.402587890625,0.0,0.0,0.12734857201576233,1.5803179282661117,2603.468846966383,2662.7478047508534,1.0,0.999
2435.375377882551,451446,0.999,156.98504638671875,0.0,0.0,1505.9471516848716,1668.6115571835408,106,451446,59.7419518456776,10,1.7132010617921594,-1080.166748046875,0.0,113.24665832519531,0.2,0.0,0.12194591015577316,1.5803179282661117,2325.7305219470013,2545.268907188797,1.0,0.999
2347.721069963194,455446,0.999,76.50408935546875,0.0,0.0,1469.041849660586,1700.3948948070865,107,455446,15.845356744406262,10,1.7132010617921594,-1078.973388671875,0.0,105.531494140625,0.0,0.0,0.12205588817596436,1.5803179282661117,2313.961527158323,2372.194707508373,1.0,0.999
2168.9856163384334,459446,0.999,529.3722534179688,0.0,0.0,1357.2362659460437,1723.832240477168,108,459446,111.55795835281991,10,1.7132010617921594,-1134.5826416015625,0.0,522.9467163085938,0.0,0.0,0.12210266292095184,1.5803179282661117,2060.183271015412,2362.5901646885163,1.0,0.999
2383.5425716956056,464430,0.999,395.6419677734375,0.0,0.0,1488.7477763587945,1746.1691083697458,109,464430,22.50131258504119,10,1.7132010617921594,-1009.1573486328125,0.0,426.5144348144531,0.0,0.0,0.11766930669546127,1.5803179282661117,2354.250308259143,2440.614772066137,1.0,0.999
1645.2055043071982,468747,0.999,347.57159423828125,0.0,0.0,1148.6625519488211,1749.8737257315076,110,468747,651.6180606625726,10,1.7132010617921594,-1123.50390625,0.0,326.5623779296875,0.7,0.0,0.11654172837734222,1.5803179282661117,958.1761933048101,2513.3067283246187,1.0,0.999
2148.759104296902,472953,0.999,717.220703125,0.0,0.0,1382.5552713831112,1752.9031243512327,111,472953,391.65692334443145,10,1.7132010617921594,-1094.163818359375,0.0,588.7304077148438,0.3,0.0,0.11882452666759491,1.5803179282661117,1308.2064890532442,2484.5981099205187,1.0,0.999
2353.282023771212,477061,0.999,272.7457275390625,0.0,0.0,1492.5363740510525,1766.7854811349391,112,477061,309.1089923283597,10,1.7132010617921594,-1113.131103515625,0.0,240.74708557128906,0.2,0.0,0.10773641616106033,1.5803179282661117,1447.036243400233,2633.339913054638,1.0,0.999
1793.8319018261416,481713,0.999,232.88031005859375,0.0,0.0,1051.1627555206849,1796.005618774281,113,481713,15.844126308910175,10,1.7132010617921594,-1176.20654296875,0.0,206.83932495117188,0.0,0.0,0.10665404796600342,1.5803179282661117,1778.589700124661,1834.8213883987862,1.0,0.999
1046.4260083948866,486467,0.999,218.8435821533203,0.0,0.0,672.3530864727612,1813.420368287005,114,486467,0.6183108215181692,10,1.7132010617921594,-1196.5836181640625,0.0,136.06903076171875,0.0,0.0,0.1034659743309021,1.5803179282661117,1045.4841371153827,1047.3288120357772,1.0,0.999
2371.149304948222,490467,0.999,242.1309356689453,0.0,0.0,1494.7543284948622,1786.1206802281922,115,490467,13.667822425486943,10,1.7132010617921594,-1177.2392578125,0.0,255.5063934326172,0.0,0.0,0.10482165962457657,1.5803179282661117,2341.1287289298857,2388.12910951078,1.0,0.999
1307.5406830828592,494702,0.999,322.6905822753906,0.0,0.0,950.2689953634283,1822.0284916880053,116,494702,381.25040793424023,10,1.7132010617921594,-1148.412109375,0.0,255.1985321044922,0.9,0.0,0.1042642667889595,1.5803179282661117,1029.5438886934196,2082.006914436234,1.0,0.999
1054.423821800854,499460,0.999,281.54412841796875,0.0,0.0,677.5793879630321,1822.352112160451,117,499460,0.5366647252321577,10,1.7132010617921594,-1117.4368896484375,0.0,204.49649047851562,0.0,0.0,0.11007750034332275,1.5803179282661117,1053.4231275738214,1055.2264309020522,1.0,0.999
1531.4251177453025,503604,0.999,366.9461364746094,0.0,0.0,955.8214912962342,1814.2817720114274,118,503604,93.88009502140815,10,1.7132010617921594,-1175.455078125,0.0,410.4269714355469,0.0,0.0,0.10995440185070038,1.5803179282661117,1489.4024662858121,1810.171958800714,1.0,0.999
1853.0644071458614,507622,0.999,195.91116333007812,0.0,0.0,1245.0842392103955,1820.7582590436446,119,507622,352.36133884304616,10,1.7132010617921594,-1227.5341796875,0.0,194.6041259765625,0.8,0.0,0.11668452620506287,1.5803179282661117,1361.258790264573,2505.790816173881,1.0,0.999
1058.5328046648747,511981,0.999,420.83905029296875,0.0,0.0,680.6206191407675,1842.8540870887432,120,511981,0.5570378120302802,10,1.7132010617921594,-1224.9794921875,0.0,363.3614501953125,0.0,0.0,0.11728155612945557,1.5803179282661117,1057.8246363968494,1059.3162077866534,1.0,0.999
1623.1530272774555,516703,0.999,159.6408233642578,0.0,0.0,1149.5061755746297,1851.5340851550584,121,516703,340.0836144361066,10,1.7132010617921594,-1181.300537109375,0.0,135.0951385498047,0.8,0.0,0.11535244435071945,1.5803179282661117,1167.1582164801027,2264.211021899096,1.0,0.999
1155.485680508184,520876,0.999,603.20361328125,0.0,0.0,898.1011033060888,1827.6298719536944,122,520876,425.87448054341496,10,1.7132010617921594,-1170.74560546875,0.0,521.1719360351562,1.0,0.0,0.10102630406618118,1.5803179282661117,807.4803960404223,1892.1271509246508,1.0,0.999
2101.4233167480734,524876,0.999,269.507568359375,0.0,0.0,1262.461845367961,1858.9781021001043,123,524876,295.4224617181219,10,1.7132010617921594,-1121.65673828125,0.0,486.2027893066406,0.4,0.0,0.0959155485033989,1.5803179282661117,1355.2114254858732,2395.3618284246827,1.0,0.999
1525.2920734541508,529072,0.999,292.9533386230469,0.0,0.0,1041.7771845729158,1892.0248816044614,124,529072,185.07829333176966,10,1.7132010617921594,-1144.416259765625,0.0,336.8972473144531,0.8,0.0,0.09697183966636658,1.5803179282661117,1173.8886563974738,1731.5767914636162,1.0,0.999
1629.3729789848026,533072,0.999,111.10147094726562,0.0,0.0,1107.7775140798453,1910.3205730835957,125,533072,308.57336531796824,10,1.7132010617921594,-1246.188232421875,0.0,72.5916519165039,0.8,0.0,0.09178110957145691,1.5803179282661117,1178.7216120824057,2177.9696164143243,1.0,0.999
1567.8350047702365,537442,0.999,491.575927734375,0.0,0.0,1074.770402925899,1917.9811051791237,126,537442,742.8563850452483,10,1.7132010617921594,-1231.822021484375,0.0,447.5536193847656,0.5,0.0,0.09052569419145584,1.5803179282661117,792.3530344191792,2359.9860208562477,1.0,0.999
2227.0219576973923,542365,0.999,62.93785095214844,0.0,0.0,1404.902626657189,1948.2766526193277,127,542365,28.69276255709302,10,1.7132010617921594,-1253.0391845703125,0.0,110.66336822509766,0.0,0.0,0.09152155369520187,1.5803179282661117,2210.606974705235,2311.4063409631285,1.0,0.999
2077.1931169061872,546365,0.999,281.68701171875,0.0,0.0,1302.406053232566,1973.2152498063324,128,546365,38.066185476157415,10,1.7132010617921594,-1231.2518310546875,0.0,286.2434387207031,0.0,0.0,0.09352953732013702,1.5803179282661117,2014.0689330566868,2128.319094071182,1.0,0.999
1060.6449649150886,550365,0.999,222.59805297851562,0.0,0.0,686.0758595652452,1967.539104036262,129,550365,0.6079395534464664,10,1.7132010617921594,-1305.5927734375,0.0,241.9191436767578,0.0,0.0,0.09505454450845718,1.5803179282661117,1059.418318936239,1061.6427069089468,1.0,0.999
1059.5506400700474,554365,0.999,282.35748291015625,0.0,0.0,685.7589195064648,1942.0018833197325,130,554365,0.7841493627432352,10,1.7132010617921594,-1235.77734375,0.0,210.7410888671875,0.0,0.0,0.08964775502681732,1.5803179282661117,1058.2706833598138,1060.638137112638,1.0,0.999
1100.98828150011,558365,0.999,170.03126525878906,0.0,0.0,832.2680581521838,1914.8816785603874,131,558365,219.82456939792874,10,1.7132010617921594,-1251.3267822265625,0.0,159.86192321777344,0.9,0.0,0.09346861392259598,1.5803179282661117,889.1796435537951,1572.1413695640936,1.0,0.999
